
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-24 13:59:13.924499
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]2024-07-24 13:59:46.121668: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:49.862755: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.741168562s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:50.863309: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:54.922771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.059536814s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:55.923258: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:59.897661: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.97448107s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:00.898233: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:04.347572: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.449416851s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:06.964941: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:16.156195: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.191339526s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:17.156707: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:31.430864: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.274230348s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:32.431356: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:34.313488: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.882231083s
Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.391:   0%|                                                                          | 0/1000 [01:28<?, ?it/s]
ELBO: -35140.547:  39%|████████████████████████▍                                      | 3106/8000 [46:54<1:11:10,  1.15it/s]
ELBO: -35140.547:  39%|████████████████████████▍                                      | 3107/8000 [46:54<1:11:09,  1.15it/s]
ELBO: -35138.344:  39%|████████████████████████▍                                      | 3107/8000 [46:55<1:11:09,  1.15it/s]
ELBO: -35138.344:  39%|████████████████████████▍                                      | 3108/8000 [46:55<1:11:05,  1.15it/s]
ELBO: -35139.879:  39%|████████████████████████▍                                      | 3108/8000 [46:56<1:11:05,  1.15it/s]
ELBO: -35139.879:  39%|████████████████████████▍                                      | 3109/8000 [46:56<1:11:04,  1.15it/s]
ELBO: -35141.039:  39%|████████████████████████▍                                      | 3109/8000 [46:57<1:11:04,  1.15it/s]
ELBO: -35141.039:  39%|████████████████████████▍                                      | 3110/8000 [46:57<1:11:03,  1.15it/s]
ELBO: -35137.840:  39%|████████████████████████▍                                      | 3110/8000 [46:57<1:11:03,  1.15it/s]
ELBO: -35137.840:  39%|████████████████████████▍                                      | 3111/8000 [46:57<1:11:05,  1.15it/s]
ELBO: -35140.281:  39%|████████████████████████▍                                      | 3111/8000 [46:58<1:11:05,  1.15it/s]
ELBO: -35140.281:  39%|████████████████████████▌                                      | 3112/8000 [46:58<1:11:05,  1.15it/s]
ELBO: -35140.930:  39%|████████████████████████▌                                      | 3112/8000 [46:59<1:11:05,  1.15it/s]
ELBO: -35140.930:  39%|████████████████████████▌                                      | 3113/8000 [46:59<1:11:05,  1.15it/s]
ELBO: -35140.727:  39%|████████████████████████▌                                      | 3113/8000 [47:00<1:11:05,  1.15it/s]
ELBO: -35140.727:  39%|████████████████████████▌                                      | 3114/8000 [47:00<1:11:05,  1.15it/s]
ELBO: -35141.688:  39%|████████████████████████▌                                      | 3114/8000 [47:01<1:11:05,  1.15it/s]
ELBO: -35141.688:  39%|████████████████████████▌                                      | 3115/8000 [47:01<1:11:04,  1.15it/s]
ELBO: -35141.453:  39%|████████████████████████▌                                      | 3115/8000 [47:02<1:11:04,  1.15it/s]
ELBO: -35141.453:  39%|████████████████████████▌                                      | 3116/8000 [47:02<1:11:05,  1.14it/s]
ELBO: -35141.117:  39%|████████████████████████▌                                      | 3116/8000 [47:03<1:11:05,  1.14it/s]
ELBO: -35141.117:  39%|████████████████████████▌                                      | 3117/8000 [47:03<1:11:02,  1.15it/s]
ELBO: -35138.273:  39%|████████████████████████▌                                      | 3117/8000 [47:04<1:11:02,  1.15it/s]
ELBO: -35138.273:  39%|████████████████████████▌                                      | 3118/8000 [47:04<1:11:00,  1.15it/s]
ELBO: -35139.754:  39%|████████████████████████▌                                      | 3118/8000 [47:04<1:11:00,  1.15it/s]
ELBO: -35139.754:  39%|████████████████████████▌                                      | 3119/8000 [47:04<1:10:59,  1.15it/s]
ELBO: -35139.738:  39%|████████████████████████▌                                      | 3119/8000 [47:05<1:10:59,  1.15it/s]
ELBO: -35139.738:  39%|████████████████████████▌                                      | 3120/8000 [47:05<1:10:56,  1.15it/s]
ELBO: -35139.422:  39%|████████████████████████▌                                      | 3120/8000 [47:06<1:10:56,  1.15it/s]
ELBO: -35139.422:  39%|████████████████████████▌                                      | 3121/8000 [47:06<1:10:57,  1.15it/s]
ELBO: -35142.027:  39%|████████████████████████▌                                      | 3121/8000 [47:07<1:10:57,  1.15it/s]
ELBO: -35142.027:  39%|████████████████████████▌                                      | 3122/8000 [47:07<1:10:55,  1.15it/s]
ELBO: -35140.688:  39%|████████████████████████▌                                      | 3122/8000 [47:08<1:10:55,  1.15it/s]
ELBO: -35140.688:  39%|████████████████████████▌                                      | 3123/8000 [47:08<1:10:50,  1.15it/s]
ELBO: -35140.973:  39%|████████████████████████▌                                      | 3123/8000 [47:09<1:10:50,  1.15it/s]
ELBO: -35140.973:  39%|████████████████████████▌                                      | 3124/8000 [47:09<1:10:49,  1.15it/s]
ELBO: -35140.445:  39%|████████████████████████▌                                      | 3124/8000 [47:10<1:10:49,  1.15it/s]
ELBO: -35140.445:  39%|████████████████████████▌                                      | 3125/8000 [47:10<1:10:49,  1.15it/s]
ELBO: -35140.645:  39%|████████████████████████▌                                      | 3125/8000 [47:11<1:10:49,  1.15it/s]
ELBO: -35140.645:  39%|████████████████████████▌                                      | 3126/8000 [47:11<1:10:46,  1.15it/s]
ELBO: -35139.492:  39%|████████████████████████▌                                      | 3126/8000 [47:11<1:10:46,  1.15it/s]
ELBO: -35139.492:  39%|████████████████████████▋                                      | 3127/8000 [47:11<1:10:45,  1.15it/s]
ELBO: -35141.746:  39%|████████████████████████▋                                      | 3127/8000 [47:12<1:10:45,  1.15it/s]
ELBO: -35141.746:  39%|████████████████████████▋                                      | 3128/8000 [47:12<1:10:47,  1.15it/s]
ELBO: -35139.371:  39%|████████████████████████▋                                      | 3128/8000 [47:13<1:10:47,  1.15it/s]
ELBO: -35139.371:  39%|████████████████████████▋                                      | 3129/8000 [47:13<1:10:46,  1.15it/s]
ELBO: -35142.453:  39%|████████████████████████▋                                      | 3129/8000 [47:14<1:10:46,  1.15it/s]
ELBO: -35142.453:  39%|████████████████████████▋                                      | 3130/8000 [47:14<1:10:46,  1.15it/s]
ELBO: -35141.719:  39%|████████████████████████▋                                      | 3130/8000 [47:15<1:10:46,  1.15it/s]
ELBO: -35141.719:  39%|████████████████████████▋                                      | 3131/8000 [47:15<1:10:47,  1.15it/s]
ELBO: -35139.242:  39%|████████████████████████▋                                      | 3131/8000 [47:16<1:10:47,  1.15it/s]
ELBO: -35139.242:  39%|████████████████████████▋                                      | 3132/8000 [47:16<1:10:49,  1.15it/s]
ELBO: -35138.562:  39%|████████████████████████▋                                      | 3132/8000 [47:17<1:10:49,  1.15it/s]
ELBO: -35138.562:  39%|████████████████████████▋                                      | 3133/8000 [47:17<1:10:47,  1.15it/s]
ELBO: -35140.805:  39%|████████████████████████▋                                      | 3133/8000 [47:18<1:10:47,  1.15it/s]
ELBO: -35140.805:  39%|████████████████████████▋                                      | 3134/8000 [47:18<1:10:50,  1.14it/s]
ELBO: -35140.215:  39%|████████████████████████▋                                      | 3134/8000 [47:18<1:10:50,  1.14it/s]
ELBO: -35140.215:  39%|████████████████████████▋                                      | 3135/8000 [47:18<1:10:49,  1.14it/s]
ELBO: -35142.238:  39%|████████████████████████▋                                      | 3135/8000 [47:19<1:10:49,  1.14it/s]
ELBO: -35142.238:  39%|████████████████████████▋                                      | 3136/8000 [47:19<1:10:50,  1.14it/s]
ELBO: -35140.398:  39%|████████████████████████▋                                      | 3136/8000 [47:20<1:10:50,  1.14it/s]
ELBO: -35140.398:  39%|████████████████████████▋                                      | 3137/8000 [47:20<1:10:48,  1.14it/s]
ELBO: -35143.316:  39%|████████████████████████▋                                      | 3137/8000 [47:21<1:10:48,  1.14it/s]
ELBO: -35143.316:  39%|████████████████████████▋                                      | 3138/8000 [47:21<1:10:47,  1.14it/s]
ELBO: -35141.359:  39%|████████████████████████▋                                      | 3138/8000 [47:22<1:10:47,  1.14it/s]
ELBO: -35141.359:  39%|████████████████████████▋                                      | 3139/8000 [47:22<1:10:47,  1.14it/s]
ELBO: -35141.121:  39%|████████████████████████▋                                      | 3139/8000 [47:23<1:10:47,  1.14it/s]
ELBO: -35141.121:  39%|████████████████████████▋                                      | 3140/8000 [47:23<1:10:45,  1.14it/s]
ELBO: -35139.238:  39%|████████████████████████▋                                      | 3140/8000 [47:24<1:10:45,  1.14it/s]
ELBO: -35139.238:  39%|████████████████████████▋                                      | 3141/8000 [47:24<1:10:42,  1.15it/s]
ELBO: -35140.500:  39%|████████████████████████▋                                      | 3141/8000 [47:25<1:10:42,  1.15it/s]
ELBO: -35140.500:  39%|████████████████████████▋                                      | 3142/8000 [47:25<1:10:41,  1.15it/s]
ELBO: -35140.438:  39%|████████████████████████▋                                      | 3142/8000 [47:25<1:10:41,  1.15it/s]
ELBO: -35140.438:  39%|████████████████████████▊                                      | 3143/8000 [47:25<1:10:39,  1.15it/s]
