2024-08-13 10:06:53.796093: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796137: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796147: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.797413: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568813.4387705
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.100:  42%|###################################                                                | 148/350 [00:16<00:03, 60.85it/s]
Chi-squared: 1.099:  42%|###################################                                                | 148/350 [00:16<00:03, 60.85it/s]
Chi-squared: 1.098:  42%|###################################                                                | 148/350 [00:16<00:03, 60.85it/s]
Chi-squared: 1.098:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.16it/s]
Ch16<00:03, 61.81it/s]
Chi-squared: 1.076:  42%|###################################                                                | 148/350 [00:16<00:03, 61.81it/s]
Chi-squared: 1.074:  42%|###################################                                                | 148/350 [00:16<00:03, 61.81it/s]
Chi-squared: 1.072:  42%|###################################                                                | 148/350 [00:16<00:03, 61.81it/s]
Chi-squared: 1.070:  42%|###################################                                                | 148/350 [00:16<00:03, 61.81it/s]
Chi-squared: 1.068:  42%|###################################                                                | 148/350 [00:16<00:03, 61.81it/s]
Chi-squared: 1.067:  42%|###################################                                                | 148/350 [00:16<00:03, 61.81it/s]
Chi-squared: 1.067:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.99it/s]
Ch                                | 134/350 [00:16<00:03, 59.43it/s]
Chi-squared: 1.121:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.43it/s]
Chi-squared: 1.119:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.43it/s]
Chi-squared: 1.117:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.43it/s]
Chi-squared: 1.114:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.43it/s]
Chi-squared: 1.114:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.04it/s]
Chi-squared: 1.112:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.04it/s]
Chi-squared: 1.111:  40%|#################################4                                        i-squared: 1.140:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.64it/s]
Chi-squared: 1.138:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.64it/s]
Chi-squared: 1.136:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.64it/s]
Chi-squared: 1.134:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.64it/s]
Chi-squared: 1.132:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.64it/s]
Chi-squared: 1.130:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.64it/s]
Chi-squared: 1.128:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.64it/s]
Chi-squared: 1.128:  46%|i-squared: 1.097:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.16it/s]
Chi-squared: 1.096:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.16it/s]
Chi-squared: 1.095:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.16it/s]
Chi-squared: 1.094:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.16it/s]
Chi-squared: 1.093:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.16it/s]
Chi-squared: 1.092:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.16it/s]
Chi-squared: 1.092:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.16it/s]
Chi-squared: 1.092:  46%|i-squared: 1.065:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.99it/s]
Chi-squared: 1.063:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.99it/s]
Chi-squared: 1.062:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.99it/s]
Chi-squared: 1.060:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.99it/s]
Chi-squared: 1.059:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.99it/s]
Chi-squared: 1.058:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.99it/s]
Chi-squared: 1.056:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.99it/s]
Chi-squared: 1.056:  46%|         | 141/350 [00:16<00:03, 60.04it/s]
Chi-squared: 1.109:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.04it/s]
Chi-squared: 1.107:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.04it/s]
Chi-squared: 1.105:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.04it/s]
Chi-squared: 1.104:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.04it/s]
Chi-squared: 1.102:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.04it/s]
Chi-squared: 1.102:  42%|###################################                                                | 148/350 [00:16<00:03, 60.18it/s]
Chi-squared: 1.100:  42%|###################################                                                | 148/350 [00:######################################4                                            | 162/350 [00:16<00:03, 61.83it/s]
Chi-squared: 1.127:  46%|######################################4                                            | 162/350 [00:16<00:03, 61.83it/s]
Chi-squared: 1.125:  46%|######################################4                                            | 162/350 [00:16<00:03, 61.83it/s]
Chi-squared: 1.123:  46%|######################################4                                            | 162/350 [00:16<00:03, 61.83it/s]
Chi-squared: 1.121:  46%|######################################4                                            | 162/350 [00:16<00:03, 61.83it/s]
Chi-squared: 1.120:  46%|######################################4                                            | 162/350 [00:16<00:03, 61.83it/s]
Chi-squared: 1.118:  46%|######################################4                                            | 162/350 [00:16<00:03, 61.83it/s]
Chi-squared: 1.114:  46%|#############################################################4                                            | 162/350 [00:16<00:03, 61.66it/s]
Chi-squared: 1.091:  46%|######################################4                                            | 162/350 [00:16<00:03, 61.66it/s]
Chi-squared: 1.090:  46%|######################################4                                            | 162/350 [00:16<00:03, 61.66it/s]
Chi-squared: 1.089:  46%|######################################4                                            | 162/350 [00:16<00:03, 61.66it/s]
Chi-squared: 1.088:  46%|######################################4                                            | 162/350 [00:16<00:03, 61.66it/s]
