2024-08-06 14:26:45.169828: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.170405: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.174225: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.189323: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722979604.9006479
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.006:  71%|####################################4              | 250/350 [00:21<00:04, 23.83it/s]
Chi-squared: 1.006:  71%|####################################4              | 250/350 [00:22<00:04, 23.83it/s]
Chi-squared: 1.006:  71%|####################################4              | 250/350 [00:22<00:04, 23.83it/s]
Chi-squared: 1.006:  72%|####################################8              | 253/350 [00:22<00:04, 23.87it/s]
Chi-squared: 1.005:  72%|####################################8              | 253/350 [00:22<00:04, 23.87it/s]
Chi-squared: 1.005:  72%|####################################8              | 253/350 [00:22<00:04, 23.87it/s]
Chi-squared: 1.005:  72%|###########: 1.001:  71%|###################################9               | 247/350 [00:21<00:04, 23.85it/s]
Chi-squared: 1.001:  71%|###################################9               | 247/350 [00:21<00:04, 23.85it/s]
Chi-squared: 1.001:  71%|####################################4              | 250/350 [00:21<00:04, 23.89it/s]
Chi-squared: 1.001:  71%|####################################4              | 250/350 [00:22<00:04, 23.89it/s]
Chi-squared: 1.000:  71%|####################################4              | 250/350 [00:22<00:04, 23.89it/s]
Chi-squared: 1.000:  71%|####################################4              | 250/350 [00:22<00:04, 23.89it/s]
Chi-squared: 1.000:  72%|####################################8              | 253/350 [00:22<00:04, 23.87it/s]
Chi-squared: 1.000:  72%|####################################8              | 253/350 [00:22<00:04, 23.87it/s]
Chi-squared: 1.000:  72%|####################################8              | 253/350 [00:22<00:04, 23.87it/s]
Chi-squared: 1.000:  72%|###########4, 23.84it/s]
Chi-squared: 1.000:  69%|###################################1               | 241/350 [00:21<00:04, 23.84it/s]
Chi-squared: 0.999:  69%|###################################1               | 241/350 [00:21<00:04, 23.84it/s]
Chi-squared: 0.999:  69%|###################################1               | 241/350 [00:21<00:04, 23.84it/s]
Chi-squared: 0.999:  70%|###################################5               | 244/350 [00:21<00:04, 23.98it/s]
Chi-squared: 0.999:  70%|###################################5               | 244/350 [00:21<00:04, 23.98it/s]
Chi-squared: 0.999:  70%|###################################5               | 244/350 [00:21<00:04, 23.98it/s]
Chi-squared: 0.999:  70%|###################################5               | 244/350 [00:22<00:04, 23.98it/s]
Chi-squared: 0.999:  71%|###################################9               | 247/350 [00:22<00:04, 23.83it/s]
Chi-squared: 0.999:  71%|###################################9               | 247/350 [00:22<00:04, 23.83it/s]
Chi-squared4, 23.79it/s]
Chi-squared: 1.002:  69%|###################################1               | 241/350 [00:22<00:04, 23.79it/s]
Chi-squared: 1.002:  69%|###################################1               | 241/350 [00:22<00:04, 23.79it/s]
Chi-squared: 1.002:  69%|###################################1               | 241/350 [00:22<00:04, 23.79it/s]
Chi-squared: 1.002:  70%|###################################5               | 244/350 [00:22<00:04, 23.83it/s]
Chi-squared: 1.001:  70%|###################################5               | 244/350 [00:22<00:04, 23.83it/s]
Chi-squared: 1.001:  70%|###################################5               | 244/350 [00:22<00:04, 23.83it/s]
Chi-squared: 1.001:  70%|###################################5               | 244/350 [00:22<00:04, 23.83it/s]
Chi-squared: 1.001:  71%|###################################9               | 247/350 [00:22<00:04, 23.87it/s]
Chi-squared: 1.001:  71%|###################################9               | 247/350 [00:22<00:04, 23.87it/s]
Chi-squared#########################8              | 253/350 [00:22<00:04, 23.87it/s]
Chi-squared: 1.005:  73%|#####################################3             | 256/350 [00:22<00:03, 23.81it/s]
Chi-squared: 1.005:  73%|#####################################3             | 256/350 [00:22<00:03, 23.81it/s]
Chi-squared: 1.005:  73%|#####################################3             | 256/350 [00:22<00:03, 23.81it/s]
Chi-squared: 1.004:  73%|#####################################3             | 256/350 [00:22<00:03, 23.81it/s]
Chi-squared: 1.004:  74%|#####################################7             | 259/350 [00:22<00:03, 23.86it/s]
Chi-squared: 1.004:  74%|#####################################7             | 259/350 [00:22<00:03, 23.86it/s]
Chi-squared: 1.004:  74%|#####################################7             | 259/350 [00:22<00:03, 23.86it/s]
Chi-squared: 1.004:  74%|#####################################7             | 259/350 [00:22<00:03, 23.86it/s]
Chi-squared: 1.004:  75%|#############################################################8              | 253/350 [00:22<00:04, 23.87it/s]
Chi-squared: 1.000:  73%|#####################################3             | 256/350 [00:22<00:03, 23.73it/s]
Chi-squared: 1.000:  73%|#####################################3             | 256/350 [00:22<00:03, 23.73it/s]
Chi-squared: 1.000:  73%|#####################################3             | 256/350 [00:22<00:03, 23.73it/s]
Chi-squared: 1.000:  73%|#####################################3             | 256/350 [00:22<00:03, 23.73it/s]
Chi-squared: 1.000:  74%|#####################################7             | 259/350 [00:22<00:03, 23.81it/s]
Chi-squared: 1.000:  74%|#####################################7             | 259/350 [00:22<00:03, 23.81it/s]
Chi-squared: 1.000:  74%|#####################################7             | 259/350 [00:22<00:03, 23.81it/s]
Chi-squared: 1.000:  74%|#####################################7             | 259/350 [00:22<00:03, 23.81it/s]
Chi-squared: 1.000:  75%|####################################: 0.998:  71%|###################################9               | 247/350 [00:22<00:04, 23.83it/s]
Chi-squared: 0.998:  71%|###################################9               | 247/350 [00:22<00:04, 23.83it/s]
Chi-squared: 0.998:  71%|####################################4              | 250/350 [00:22<00:04, 23.86it/s]
Chi-squared: 0.998:  71%|####################################4              | 250/350 [00:22<00:04, 23.86it/s]
Chi-squared: 0.998:  71%|####################################4              | 250/350 [00:22<00:04, 23.86it/s]
Chi-squared: 0.998:  71%|####################################4              | 250/350 [00:22<00:04, 23.86it/s]
Chi-squared: 0.998:  72%|####################################8              | 253/350 [00:22<00:04, 23.90it/s]
Chi-squared: 0.998:  72%|####################################8              | 253/350 [00:22<00:04, 23.90it/s]
Chi-squared: 0.998:  72%|####################################8              | 253/350 [00:22<00:04, 23.90it/s]
Chi-squared: 0.997:  72%|###########: 1.001:  71%|###################################9               | 247/350 [00:22<00:04, 23.87it/s]
Chi-squared: 1.001:  71%|###################################9               | 247/350 [00:22<00:04, 23.87it/s]
Chi-squared: 1.001:  71%|####################################4              | 250/350 [00:22<00:04, 23.71it/s]
Chi-squared: 1.001:  71%|####################################4              | 250/350 [00:22<00:04, 23.71it/s]
Chi-squared: 1.001:  71%|####################################4              | 250/350 [00:22<00:04, 23.71it/s]
Chi-squared: 1.001:  71%|####################################4              | 250/350 [00:22<00:04, 23.71it/s]
Chi-squared: 1.001:  72%|####################################8              | 253/350 [00:22<00:04, 23.73it/s]
Chi-squared: 1.001:  72%|####################################8              | 253/350 [00:22<00:04, 23.73it/s]
Chi-squared: 1.000:  72%|####################################8              | 253/350 [00:22<00:04, 23.73it/s]
Chi-squared: 1.000:  72%|#############1            | 262/350 [00:22<00:03, 23.90it/s]
Chi-squared: 1.004:  75%|######################################1            | 262/350 [00:22<00:03, 23.90it/s]
Chi-squared: 1.003:  75%|######################################1            | 262/350 [00:22<00:03, 23.90it/s]
Chi-squared: 1.003:  75%|######################################1            | 262/350 [00:22<00:03, 23.90it/s]
Chi-squared: 1.003:  76%|######################################6            | 265/350 [00:22<00:03, 23.89it/s]
Chi-squared: 1.003:  76%|######################################6            | 265/350 [00:22<00:03, 23.89it/s]
Chi-squared: 1.003:  76%|######################################6            | 265/350 [00:22<00:03, 23.89it/s]
Chi-squared: 1.003:  76%|######################################6            | 265/350 [00:22<00:03, 23.89it/s]
Chi-squared: 1.003:  77%|#######################################            | 268/350 [00:22<00:03, 23.93it/s]
Chi-squared: 1.003:  77%|#######################################            | 268/350 ##1            | 262/350 [00:22<00:03, 23.87it/s]
Chi-squared: 1.000:  75%|######################################1            | 262/350 [00:22<00:03, 23.87it/s]
Chi-squared: 0.999:  75%|######################################1            | 262/350 [00:22<00:03, 23.87it/s]
Chi-squared: 0.999:  75%|######################################1            | 262/350 [00:22<00:03, 23.87it/s]
Chi-squared: 0.999:  76%|######################################6            | 265/350 [00:22<00:03, 23.74it/s]
Chi-squared: 0.999:  76%|######################################6            | 265/350 [00:22<00:03, 23.74it/s]
Chi-squared: 0.999:  76%|######################################6            | 265/350 [00:22<00:03, 23.74it/s]
Chi-squared: 0.999:  76%|######################################6            | 265/350 [00:22<00:03, 23.74it/s]
Chi-squared: 0.999:  77%|#######################################            | 268/350 [00:22<00:03, 23.81it/s]
Chi-squared: 0.999:  77%|#######################################            | 268/350 #########################8              | 253/350 [00:22<00:04, 23.90it/s]
Chi-squared: 0.997:  73%|#####################################3             | 256/350 [00:22<00:03, 23.94it/s]
Chi-squared: 0.997:  73%|#####################################3             | 256/350 [00:22<00:03, 23.94it/s]
Chi-squared: 0.997:  73%|#####################################3             | 256/350 [00:22<00:03, 23.94it/s]
Chi-squared: 0.997:  73%|#####################################3             | 256/350 [00:22<00:03, 23.94it/s]
Chi-squared: 0.997:  74%|#####################################7             | 259/350 [00:22<00:03, 23.96it/s]
Chi-squared: 0.997:  74%|#####################################7             | 259/350 [00:22<00:03, 23.96it/s]
Chi-squared: 0.997:  74%|#####################################7             | 259/350 [00:22<00:03, 23.96it/s]
Chi-squared: 0.997:  74%|#####################################7             | 259/350 [00:22<00:03, 23.96it/s]
Chi-squared: 0.997:  75%|#############################################################8              | 253/350 [00:22<00:04, 23.73it/s]
Chi-squared: 1.000:  73%|#####################################3             | 256/350 [00:22<00:03, 23.80it/s]
Chi-squared: 1.000:  73%|#####################################3             | 256/350 [00:22<00:03, 23.80it/s]
Chi-squared: 1.000:  73%|#####################################3             | 256/350 [00:22<00:03, 23.80it/s]
Chi-squared: 1.000:  73%|#####################################3             | 256/350 [00:22<00:03, 23.80it/s]
Chi-squared: 1.000:  74%|#####################################7             | 259/350 [00:22<00:03, 23.81it/s]
Chi-squared: 1.000:  74%|#####################################7             | 259/350 [00:22<00:03, 23.81it/s]
Chi-squared: 1.000:  74%|#####################################7             | 259/350 [00:22<00:03, 23.81it/s]
Chi-squared: 1.000:  74%|#####################################7             | 259/350 [00:22<00:03, 23.81it/s]
Chi-squared: 1.000:  75%|####################################[00:22<00:03, 23.93it/s]
Chi-squared: 1.002:  77%|#######################################            | 268/350 [00:22<00:03, 23.93it/s]
Chi-squared: 1.002:  77%|#######################################            | 268/350 [00:22<00:03, 23.93it/s]
Chi-squared: 1.002:  77%|#######################################4           | 271/350 [00:22<00:03, 23.82it/s]
Chi-squared: 1.002:  77%|#######################################4           | 271/350 [00:22<00:03, 23.82it/s]
Chi-squared: 1.002:  77%|#######################################4           | 271/350 [00:22<00:03, 23.82it/s]
Chi-squared: 1.002:  77%|#######################################4           | 271/350 [00:22<00:03, 23.82it/s]
Chi-squared: 1.002:  78%|#######################################9           | 274/350 [00:22<00:03, 23.76it/s]
Chi-squared: 1.002:  78%|#######################################9           | 274/350 [00:23<00:03, 23.76it/s]
Chi-squared: 1.002:  78%|#######################################9           | 274/350 [00:23<00:03, 23.76it/s]
[00:22<00:03, 23.81it/s]
Chi-squared: 0.999:  77%|#######################################            | 268/350 [00:22<00:03, 23.81it/s]
Chi-squared: 0.999:  77%|#######################################            | 268/350 [00:22<00:03, 23.81it/s]
Chi-squared: 0.999:  77%|#######################################4           | 271/350 [00:22<00:03, 23.85it/s]
Chi-squared: 0.999:  77%|#######################################4           | 271/350 [00:22<00:03, 23.85it/s]
Chi-squared: 0.999:  77%|#######################################4           | 271/350 [00:22<00:03, 23.85it/s]
Chi-squared: 0.999:  77%|#######################################4           | 271/350 [00:22<00:03, 23.85it/s]
Chi-squared: 0.999:  78%|#######################################9           | 274/350 [00:22<00:03, 23.83it/s]
Chi-squared: 0.999:  78%|#######################################9           | 274/350 [00:23<00:03, 23.83it/s]
Chi-squared: 0.999:  78%|#######################################9           | 274/350 [00:23<00:03, 23.83it/s]
##1            | 262/350 [00:22<00:03, 23.98it/s]
Chi-squared: 0.997:  75%|######################################1            | 262/350 [00:22<00:03, 23.98it/s]
Chi-squared: 0.997:  75%|######################################1            | 262/350 [00:22<00:03, 23.98it/s]
Chi-squared: 0.997:  75%|######################################1            | 262/350 [00:22<00:03, 23.98it/s]
Chi-squared: 0.997:  76%|######################################6            | 265/350 [00:22<00:03, 23.99it/s]
Chi-squared: 0.996:  76%|######################################6            | 265/350 [00:22<00:03, 23.99it/s]
Chi-squared: 0.996:  76%|######################################6            | 265/350 [00:22<00:03, 23.99it/s]
Chi-squared: 0.996:  76%|######################################6            | 265/350 [00:22<00:03, 23.99it/s]
Chi-squared: 0.996:  77%|#######################################            | 268/350 [00:22<00:03, 23.87it/s]
Chi-squared: 0.996:  77%|#######################################            | 268/350 ##1            | 262/350 [00:22<00:03, 23.79it/s]
Chi-squared: 1.000:  75%|######################################1            | 262/350 [00:22<00:03, 23.79it/s]
Chi-squared: 1.000:  75%|######################################1            | 262/350 [00:22<00:03, 23.79it/s]
Chi-squared: 1.000:  75%|######################################1            | 262/350 [00:23<00:03, 23.79it/s]
Chi-squared: 1.000:  76%|######################################6            | 265/350 [00:23<00:03, 23.83it/s]
Chi-squared: 1.000:  76%|######################################6            | 265/350 [00:23<00:03, 23.83it/s]
