2024-08-01 18:05:19.871118: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.039853: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.181406: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.409440: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560719.343439
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 93.11it/s]
Chi-squared: 1.004:  83%|######################################################           | 291/350 [00:17<00:00, 92.81it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.81it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.81it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.81it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.81it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.81it/s]
Chi-squared: 1.003:  83%|######################################################      1.005:  77%|##################################################3              | 271/350 [00:16<00:00, 94.09it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:16<00:00, 94.09it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:16<00:00, 94.09it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:16<00:00, 94.09it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:16<00:00, 94.09it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:16<00:00, 94.09it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 94.09it/s]
Chi-squared: 1.005:  80%|####################################################1            | 281/350 [00:17<00:00, 94.08it/s]
Chi-squared: 1.004:  80%|##########################9                            | 199/350 [00:16<00:01, 88.46it/s]
Chi-squared: 1.017:  57%|####################################9                            | 199/350 [00:16<00:01, 88.46it/s]
Chi-squared: 1.017:  60%|######################################8                          | 209/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.017:  60%|######################################8                          | 209/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.017:  60%|######################################8                          | 209/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.016:  60%|######################################8                          | 209/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.016:  60%|######################################8                          | 209/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.016:  60%|######################################8                          | 209/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.016:  60%|######################################8            | 291/350 [00:17<00:00, 92.81it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.81it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.81it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.81it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.81it/s]
Chi-squared: 1.003:  86%|#######################################################9         | 301/350 [00:17<00:00, 93.40it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 93.40it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 93.40it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<0                    | 210/350 [00:16<00:01, 89.37it/s]
Chi-squared: 1.015:  60%|#######################################                          | 210/350 [00:16<00:01, 89.37it/s]
Chi-squared: 1.015:  60%|#######################################                          | 210/350 [00:16<00:01, 89.37it/s]
Chi-squared: 1.015:  60%|#######################################                          | 210/350 [00:16<00:01, 89.37it/s]
Chi-squared: 1.015:  60%|#######################################                          | 210/350 [00:16<00:01, 89.37it/s]
Chi-squared: 1.014:  60%|#######################################                          | 210/350 [00:16<00:01, 89.37it/s]
Chi-squared: 1.014:  63%|########################################8                        | 220/350 [00:16<00:01, 89.84it/s]
Chi-squared: 1.014:  63%|########################################8                        | 220/350 [00:16<00:01, 89.84it/s]
Chi-squared: 1.014:  63%|########################################8                        | 22                    | 209/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.015:  60%|######################################8                          | 209/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.015:  60%|######################################8                          | 209/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.015:  60%|######################################8                          | 209/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.015:  60%|######################################8                          | 209/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.015:  63%|########################################6                        | 219/350 [00:16<00:01, 90.16it/s]
Chi-squared: 1.014:  63%|########################################6                        | 219/350 [00:16<00:01, 90.16it/s]
Chi-squared: 1.014:  63%|########################################6                        | 219/350 [00:16<00:01, 90.16it/s]
Chi-squared: 1.014:  63%|########################################6                        | 21#########################################1            | 281/350 [00:17<00:00, 94.08it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 94.08it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 94.08it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 94.08it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 94.08it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 94.08it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 94.08it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 94.08it/s]
Chi-squared: 1.004:  80%|###################################0:00, 93.40it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 93.40it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 93.40it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 93.40it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 93.40it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 93.40it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 93.40it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 93.40it/s]
Chi-squared: 1.002:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.90it/s]
Chi-squ0/350 [00:16<00:01, 89.84it/s]
Chi-squared: 1.014:  63%|########################################8                        | 220/350 [00:16<00:01, 89.84it/s]
Chi-squared: 1.014:  63%|########################################8                        | 220/350 [00:16<00:01, 89.84it/s]
Chi-squared: 1.013:  63%|########################################8                        | 220/350 [00:16<00:01, 89.84it/s]
Chi-squared: 1.013:  63%|########################################8                        | 220/350 [00:16<00:01, 89.84it/s]
Chi-squared: 1.013:  63%|########################################8                        | 220/350 [00:16<00:01, 89.84it/s]
Chi-squared: 1.013:  63%|########################################8                        | 220/350 [00:16<00:01, 89.84it/s]
Chi-squared: 1.012:  63%|########################################8                        | 220/350 [00:16<00:01, 89.84it/s]
Chi-squared: 1.012:  63%|########################################8                        | 220/350 [00:16<00:01, 89.8#################1            | 281/350 [00:17<00:00, 94.08it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 94.08it/s]
Chi-squared: 1.004:  83%|######################################################           | 291/350 [00:17<00:00, 94.25it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 94.25it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 94.25it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 94.25it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 94.25it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 94.25it/s]
Chi-squared: 1.003:  83%|######################################################     9/350 [00:16<00:01, 90.16it/s]
Chi-squared: 1.014:  63%|########################################6                        | 219/350 [00:16<00:01, 90.16it/s]
Chi-squared: 1.014:  63%|########################################6                        | 219/350 [00:16<00:01, 90.16it/s]
Chi-squared: 1.013:  63%|########################################6                        | 219/350 [00:16<00:01, 90.16it/s]
Chi-squared: 1.013:  63%|########################################6                        | 219/350 [00:16<00:01, 90.16it/s]
Chi-squared: 1.013:  63%|########################################6                        | 219/350 [00:16<00:01, 90.16it/s]
Chi-squared: 1.013:  63%|########################################6                        | 219/350 [00:16<00:01, 90.16it/s]
Chi-squared: 1.012:  63%|########################################6                        | 219/350 [00:16<00:01, 90.16it/s]
Chi-squared: 1.012:  65%|##########################################5                      | 229/350 [00:16<00:01, 89.9ared: 1.002:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.90it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.90it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.90it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.90it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.90it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.90it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.90it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.90it/s]
Chi-squared: 1.001:  89%|######4it/s]
Chi-squared: 1.012:  66%|##########################################7                      | 230/350 [00:16<00:01, 90.30it/s]
Chi-squared: 1.012:  66%|##########################################7                      | 230/350 [00:16<00:01, 90.30it/s]
Chi-squared: 1.012:  66%|##########################################7                      | 230/350 [00:16<00:01, 90.30it/s]
