2024-08-01 18:15:10.214349: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.242089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.318805: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.548778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561309.8914998
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
ELBO: -44.996:  29%|###################7                                                 | 430/1500 [00:26<00:33, 31.87it/s]
ELBO: -45.236:  29%|###################7                                                 | 430/1500 [00:26<00:33, 31.87it/s]
ELBO: -45.236:  29%|###################9                                                 | 434/1500 [00:26<00:33, 31.94it/s]
ELBO: -44.886:  29%|###################9                                                 | 434/1500 [00:26<00:33, 31.94it/s]
ELBO: -44.966:  29%|###################9                                                 | 434/1500 [00:26<00:33, 31.94it/s]
ELBO: -45.116:  29%|###################9                                                 | 434/1500 [00:26<00:33, 31.94it/s]
ELBO: -45.250:  29%|###################9                                                 | 434/1500 [00:26<      | 430/1500 [00:30<00:33, 31.63it/s]
ELBO: -45.081:  29%|###################7                                                 | 430/1500 [00:30<00:33, 31.63it/s]
ELBO: -44.996:  29%|###################7                                                 | 430/1500 [00:30<00:33, 31.63it/s]
ELBO: -45.236:  29%|###################7                                                 | 430/1500 [00:30<00:33, 31.63it/s]
ELBO: -45.236:  29%|###################9                                                 | 434/1500 [00:30<00:33, 32.00it/s]
ELBO: -44.886:  29%|###################9                                                 | 434/1500 [00:30<00:33, 32.00it/s]
ELBO: -44.966:  29%|###################9                                                 | 434/1500 [00:30<00:33, 32.00it/s]
ELBO: -45.116:  29%|###################9                                                 | 434/1500 [00:30<00:33, 32.00it/s]
ELBO: -45.250:  29%|###################9                                                 | 434/1500 [00:30<      | 430/1500 [00:29<00:33, 31.89it/s]
ELBO: -45.081:  29%|###################7                                                 | 430/1500 [00:29<00:33, 31.89it/s]
ELBO: -44.996:  29%|###################7                                                 | 430/1500 [00:29<00:33, 31.89it/s]
ELBO: -45.236:  29%|###################7                                                 | 430/1500 [00:29<00:33, 31.89it/s]
ELBO: -45.236:  29%|###################9                                                 | 434/1500 [00:29<00:33, 31.89it/s]
ELBO: -44.886:  29%|###################9                                                 | 434/1500 [00:29<00:33, 31.89it/s]
ELBO: -44.966:  29%|###################9                                                 | 434/1500 [00:30<00:33, 31.89it/s]
ELBO: -45.116:  29%|###################9                                                 | 434/1500 [00:30<00:33, 31.89it/s]
ELBO: -45.250:  29%|###################9                                                 | 434/1500 [00:30<      | 428/1500 [00:30<00:33, 31.87it/s]
ELBO: -45.081:  29%|###################8                                                 | 432/1500 [00:30<00:33, 31.74it/s]
ELBO: -44.996:  29%|###################8                                                 | 432/1500 [00:30<00:33, 31.74it/s]
ELBO: -45.236:  29%|###################8                                                 | 432/1500 [00:30<00:33, 31.74it/s]
ELBO: -44.886:  29%|###################8                                                 | 432/1500 [00:30<00:33, 31.74it/s]
ELBO: -44.966:  29%|###################8                                                 | 432/1500 [00:30<00:33, 31.74it/s]
ELBO: -44.966:  29%|####################                                                 | 436/1500 [00:30<00:33, 32.16it/s]
ELBO: -45.116:  29%|####################                                                 | 436/1500 [00:30<00:33, 32.16it/s]
ELBO: -45.250:  29%|####################                                                 | 436/1500 [00:30<00:33, 31.94it/s]
ELBO: -45.250:  29%|####################1                                                | 438/1500 [00:26<00:33, 31.99it/s]
ELBO: -45.235:  29%|####################1                                                | 438/1500 [00:26<00:33, 31.99it/s]
ELBO: -45.087:  29%|####################1                                                | 438/1500 [00:26<00:33, 31.99it/s]
ELBO: -45.293:  29%|####################1                                                | 438/1500 [00:26<00:33, 31.99it/s]
ELBO: -45.597:  29%|####################1                                                | 438/1500 [00:26<00:33, 31.99it/s]
ELBO: -45.597:  29%|####################3                                                | 442/1500 [00:26<00:32, 32.14it/s]
ELBO: -45.206:  29%|####################3                                                | 442/1500 [00:26<00:32, 32.14it/s]
ELBO: -45.645:  29%|####################3                                                | 442/1500 [00:26<00:32, 32.14it/s]
ELBO: 00:33, 31.89it/s]
ELBO: -45.250:  29%|####################1                                                | 438/1500 [00:30<00:33, 32.00it/s]
ELBO: -45.235:  29%|####################1                                                | 438/1500 [00:30<00:33, 32.00it/s]
ELBO: -45.087:  29%|####################1                                                | 438/1500 [00:30<00:33, 32.00it/s]
ELBO: -45.293:  29%|####################1                                                | 438/1500 [00:30<00:33, 32.00it/s]
ELBO: -45.597:  29%|####################1                                                | 438/1500 [00:30<00:33, 32.00it/s]
ELBO: -45.597:  29%|####################3                                                | 442/1500 [00:30<00:33, 32.03it/s]
ELBO: -45.206:  29%|####################3                                                | 442/1500 [00:30<00:33, 32.03it/s]
ELBO: -45.645:  29%|####################3                                                | 442/1500 [00:30<00:33, 32.03it/s]
ELBO: 00:33, 32.16it/s]
ELBO: -45.235:  29%|####################                                                 | 436/1500 [00:30<00:33, 32.16it/s]
ELBO: -45.087:  29%|####################                                                 | 436/1500 [00:30<00:33, 32.16it/s]
ELBO: -45.087:  29%|####################2                                                | 440/1500 [00:30<00:33, 32.05it/s]
ELBO: -45.293:  29%|####################2                                                | 440/1500 [00:30<00:33, 32.05it/s]
ELBO: -45.597:  29%|####################2                                                | 440/1500 [00:30<00:33, 32.05it/s]
ELBO: -45.206:  29%|####################2                                                | 440/1500 [00:30<00:33, 32.05it/s]
ELBO: -45.645:  29%|####################2                                                | 440/1500 [00:30<00:33, 32.05it/s]
ELBO: -45.645:  30%|####################4                                                | 444/1500 [00:30<00:32, 32.19it/s]
ELBO: 00:33, 32.00it/s]
ELBO: -45.250:  29%|####################1                                                | 438/1500 [00:30<00:33, 32.06it/s]
ELBO: -45.235:  29%|####################1                                                | 438/1500 [00:30<00:33, 32.06it/s]
ELBO: -45.087:  29%|####################1                                                | 438/1500 [00:30<00:33, 32.06it/s]
ELBO: -45.293:  29%|####################1                                                | 438/1500 [00:31<00:33, 32.06it/s]
ELBO: -45.597:  29%|####################1                                                | 438/1500 [00:31<00:33, 32.06it/s]
ELBO: -45.597:  29%|####################3                                                | 442/1500 [00:31<00:33, 32.06it/s]
ELBO: -45.206:  29%|####################3                                                | 442/1500 [00:31<00:33, 32.06it/s]
ELBO: -45.645:  29%|####################3                                                | 442/1500 [00:31<00:33, 32.06it/s]
ELBO: -45.256:  29%|####################3                                                | 442/1500 [00:26<00:32, 32.14it/s]
ELBO: -45.635:  29%|####################3                                                | 442/1500 [00:27<00:32, 32.14it/s]
ELBO: -45.635:  30%|####################5                                                | 446/1500 [00:27<00:32, 32.26it/s]
ELBO: -45.202:  30%|####################5                                                | 446/1500 [00:27<00:32, 32.26it/s]
ELBO: -45.221:  30%|####################5                                                | 446/1500 [00:27<00:32, 32.26it/s]
ELBO: -45.150:  30%|####################5                                                | 446/1500 [00:27<00:32, 32.26it/s]
ELBO: -45.125:  30%|####################5                                                | 446/1500 [00:27<00:32, 32.26it/s]
ELBO: -45.125:  30%|####################7                                                | 450/1500 [00:27<00:32, 31.98it/s]
ELBO: -45.475:  30%|##########-45.256:  29%|####################3                                                | 442/1500 [00:31<00:33, 32.06it/s]
ELBO: -45.635:  29%|####################3                                                | 442/1500 [00:31<00:33, 32.06it/s]
ELBO: -45.635:  30%|####################5                                                | 446/1500 [00:31<00:32, 32.26it/s]
ELBO: -45.202:  30%|####################5                                                | 446/1500 [00:31<00:32, 32.26it/s]
ELBO: -45.221:  30%|####################5                                                | 446/1500 [00:31<00:32, 32.26it/s]
ELBO: -45.150:  30%|####################5                                                | 446/1500 [00:31<00:32, 32.26it/s]
ELBO: -45.125:  30%|####################5                                                | 446/1500 [00:31<00:32, 32.26it/s]
ELBO: -45.125:  30%|####################7                                                | 450/1500 [00:31<00:32, 32.03it/s]
ELBO: -45.475:  30%|##########-45.256:  29%|####################3                                                | 442/1500 [00:30<00:33, 32.03it/s]
ELBO: -45.635:  29%|####################3                                                | 442/1500 [00:30<00:33, 32.03it/s]
ELBO: -45.635:  30%|####################5                                                | 446/1500 [00:30<00:32, 32.26it/s]
ELBO: -45.202:  30%|####################5                                                | 446/1500 [00:30<00:32, 32.26it/s]
ELBO: -45.221:  30%|####################5                                                | 446/1500 [00:30<00:32, 32.26it/s]
ELBO: -45.150:  30%|####################5                                                | 446/1500 [00:30<00:32, 32.26it/s]
ELBO: -45.125:  30%|####################5                                                | 446/1500 [00:30<00:32, 32.26it/s]
ELBO: -45.125:  30%|####################7                                                | 450/1500 [00:30<00:32, 32.00it/s]
ELBO: -45.475:  30%|##########-45.256:  30%|####################4                                                | 444/1500 [00:31<00:32, 32.19it/s]
ELBO: -45.635:  30%|####################4                                                | 444/1500 [00:31<00:32, 32.19it/s]
ELBO: -45.202:  30%|####################4                                                | 444/1500 [00:31<00:32, 32.19it/s]
ELBO: -45.221:  30%|####################4                                                | 444/1500 [00:31<00:32, 32.19it/s]
ELBO: -45.221:  30%|####################6                                                | 448/1500 [00:31<00:32, 32.30it/s]
ELBO: -45.150:  30%|####################6                                                | 448/1500 [00:31<00:32, 32.30it/s]
ELBO: -45.125:  30%|####################6                                                | 448/1500 [00:31<00:32, 32.30it/s]
ELBO: -45.475:  30%|####################6                                                | 448/1500 [00:31<00:32, 32.30it/s]
