2024-08-13 10:09:32.778051: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.778996: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.779544: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.793602: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568972.5113733
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -52.062:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.59it/s]
ELBO: -52.267:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.59it/s]
ELBO: -52.452:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.59it/s]
ELBO: -52.452:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.88it/s]
ELBO: -51.908:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.88it/s]
ELBO: -51.975:  20%|###ELBO: -52.111:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.47it/s]
ELBO: -52.111:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.60it/s]
ELBO: -52.062:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.60it/s]
ELBO: -52.267:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.60it/s]
ELBO: -52.452:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.60it/s]
ELBO: -52.452:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.85it/s]
ELBO: -51.908:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.85it/s]
ELBO: -51.975:  20%|###ELBO: -52.111:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.45it/s]
ELBO: -52.111:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.57it/s]
ELBO: -52.062:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.57it/s]
ELBO: -52.267:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.57it/s]
ELBO: -52.452:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.57it/s]
ELBO: -52.452:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.87it/s]
ELBO: -51.908:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.87it/s]
ELBO: -51.975:  20%|###ELBO: -52.111:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.44it/s]
ELBO: -52.111:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.58it/s]
ELBO: -52.062:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.58it/s]
ELBO: -52.267:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.58it/s]
ELBO: -52.452:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.58it/s]
ELBO: -52.452:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.86it/s]
ELBO: -51.908:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.86it/s]
ELBO: -51.975:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.86it/s]
ELBO: -52.352:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.86it/s]
ELBO: -52.352:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.63it/s]
ELBO: -52.451:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.63it/s]
ELBO: -52.280:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.63it/s]
ELBO: -52.322:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.63it/s]
ELBO: -52.322:  21%|#################9                                                                     | 310/1500 [00:23<00:42, 27.69it/s]
ELBO: -52.732:  21%|#################9        ##############6                                                                     | 304/1500 [00:23<00:42, 27.88it/s]
ELBO: -52.352:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.88it/s]
ELBO: -52.352:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.63it/s]
ELBO: -52.451:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.63it/s]
ELBO: -52.280:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.63it/s]
ELBO: -52.322:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.63it/s]
ELBO: -52.322:  21%|#################9                                                                     | 310/1500 [00:23<00:42, 27.72it/s]
ELBO: -52.732:  21%|#################9        ##############6                                                                     | 304/1500 [00:23<00:42, 27.85it/s]
ELBO: -52.352:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.85it/s]
ELBO: -52.352:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.61it/s]
ELBO: -52.451:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.61it/s]
ELBO: -52.280:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.61it/s]
ELBO: -52.322:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.61it/s]
ELBO: -52.322:  21%|#################9                                                                     | 310/1500 [00:23<00:42, 27.75it/s]
ELBO: -52.732:  21%|#################9        ##############6                                                                     | 304/1500 [00:23<00:42, 27.87it/s]
ELBO: -52.352:  20%|#################6                                                                     | 304/1500 [00:23<00:42, 27.87it/s]
ELBO: -52.352:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.64it/s]
ELBO: -52.451:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.64it/s]
ELBO: -52.280:  20%|#################8                                                                     | 307/1500 [00:23<00:43, 27.64it/s]
