2024-08-06 15:33:16.962651: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024695: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024660: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.130347: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722983596.670164
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
ELBO: -29.505:  51%|###################################loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.22261 -48.22261 -48.22261 -48.22261]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.29812 -49.29812 -49.29812 -49.29812]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.06619 -46.06619 -46.06619 -46.06619]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-45.957573 -45.957573 -45.957573 -45.957573]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-47.594387 -47.594387 -47.594387 -47.594387]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.58383 -44.58383 -44.58383 -44.58383]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.402954 -46.402954 -46.402954 -46.402954]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.65612 -48.65612 -48.65612 -48.65612]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.88041 -40.88041 -40.88041 -40.88041]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.29103 -44.29103 -44.29103 -44.29103]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.22261 -48.22261 -48.22261 -48.22261]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.29812 -49.29812 -49.29812 -49.29812]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.06619 -46.06619 -46.06619 -46.06619]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-45.957573 -45.957573 -45.957573 -45.957573]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-47.594387 -47.594387 -47.594387 -47.594387]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.58383 -44.58383 -44.58383 -44.58383]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.402954 -46.402954 -46.402954 -46.402954]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.65612 -48.65612 -48.65612 -48.65612]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.88041 -40.88041 -40.88041 -40.88041]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.29103 -44.29103 -44.29103 -44.29103]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.177845 -46.177845 -46.177845 -46.177845]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.366505 -46.366505 -46.366505 -46.366505]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.250496 -46.250496 -46.250496 -46.250496]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.949898 -42.949898 -42.949898 -42.949898]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-47.338177 -47.338177 -47.338177 -47.338177]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.76229 -46.76229 -46.76229 -46.76229]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.19471 -44.19471 -44.19471 -44.19471]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-43.636593 -43.636593 -43.636593 -43.636593]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-45.662395 -45.662395 -45.662395 -45.662395]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-41.06496 -41.06496 -41.06496 -41.06496]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-35.137062 -35.137062 -35.137062 -35.137062]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.22261 -48.22261 -48.22261 -48.22261]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.29812 -49.29812 -49.29812 -49.29812]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.06619 -46.06619 -46.06619 -46.06619]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-45.957573 -45.957573 -45.957573 -45.957573]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-47.594387 -47.594387 -47.594387 -47.594387]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.58383 -44.58383 -44.58383 -44.58383]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.402954 -46.402954 -46.402954 -46.402954]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.65612 -48.65612 -48.65612 -48.65612]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.88041 -40.88041 -40.88041 -40.88041]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.29103 -44.29103 -44.29103 -44.29103]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.22261 -48.22261 -48.22261 -48.22261]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.29812 -49.29812 -49.29812 -49.29812]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.06619 -46.06619 -46.06619 -46.06619]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-45.957573 -45.957573 -45.957573 -45.957573]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-47.594387 -47.594387 -47.594387 -47.594387]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.58383 -44.58383 -44.58383 -44.58383]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.402954 -46.402954 -46.402954 -46.402954]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.65612 -48.65612 -48.65612 -48.65612]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.88041 -40.88041 -40.88041 -40.88041]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.29103 -44.29103 -44.29103 -44.29103]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.534817 -44.534817 -44.534817 -44.534817]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-39.408348 -39.408348 -39.408348 -39.408348]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-38.13405 -38.13405 -38.13405 -38.13405]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-36.652473 -36.652473 -36.652473 -36.652473]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-39.698654 -39.698654 -39.698654 -39.698654]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.395103 -42.395103 -42.395103 -42.395103]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-37.287605 -37.287605 -37.287605 -37.287605]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.7526 -40.7526 -40.7526 -40.7526]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-41.862072 -41.862072 -41.862072 -41.862072]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-31.926706 -31.926706 -31.926706 -31.926706]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.177845 -46.177845 -46.177845 -46.177845]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.366505 -46.366505 -46.366505 -46.366505]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.250496 -46.250496 -46.250496 -46.250496]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.949898 -42.949898 -42.949898 -42.949898]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-47.338177 -47.338177 -47.338177 -47.338177]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.76229 -46.76229 -46.76229 -46.76229]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.19471 -44.19471 -44.19471 -44.19471]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-43.636593 -43.636593 -43.636593 -43.636593]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-45.662395 -45.662395 -45.662395 -45.662395]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-41.06496 -41.06496 -41.06496 -41.06496]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-35.137062 -35.137062 -35.137062 -35.137062]]
allloss [[-40.053223 -40.053223 -40.053223 -40.053223]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.169846 -42.169846 -42.169846 -42.169846]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-41.616432 -41.616432 -41.616432 -41.616432]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-37.35285 -37.35285 -37.35285 -37.35285]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-43.894234 -43.894234 -43.894234 -43.894234]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.56231 -42.56231 -42.56231 -42.56231]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.85456 -40.85456 -40.85456 -40.85456]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.94815 -42.94815 -42.94815 -42.94815]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.40788 -44.40788 -44.40788 -44.40788]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-39.745644 -39.745644 -39.745644 -39.745644]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.762554 -40.762554 -40.762554 -40.762554]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.534817 -44.534817 -44.534817 -44.534817]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-39.408348 -39.408348 -39.408348 -39.408348]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-38.13405 -38.13405 -38.13405 -38.13405]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-36.652473 -36.652473 -36.652473 -36.652473]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-39.698654 -39.698654 -39.698654 -39.698654]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.395103 -42.395103 -42.395103 -42.395103]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-37.287605 -37.287605 -37.287605 -37.287605]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.7526 -40.7526 -40.7526 -40.7526]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-41.862072 -41.862072 -41.862072 -41.862072]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-31.926706 -31.926706 -31.926706 -31.926706]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.177845 -46.177845 -46.177845 -46.177845]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.366505 -46.366505 -46.366505 -46.366505]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.250496 -46.250496 -46.250496 -46.250496]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.949898 -42.949898 -42.949898 -42.949898]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-47.338177 -47.338177 -47.338177 -47.338177]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.76229 -46.76229 -46.76229 -46.76229]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.19471 -44.19471 -44.19471 -44.19471]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-43.636593 -43.636593 -43.636593 -43.636593]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-45.662395 -45.662395 -45.662395 -45.662395]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-41.06496 -41.06496 -41.06496 -41.06496]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-35.137062 -35.137062 -35.137062 -35.137062]]
allloss [[-46.177845 -46.177845 -46.177845 -46.177845]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.366505 -46.366505 -46.366505 -46.366505]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.250496 -46.250496 -46.250496 -46.250496]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.949898 -42.949898 -42.949898 -42.949898]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-47.338177 -47.338177 -47.338177 -47.338177]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.76229 -46.76229 -46.76229 -46.76229]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.19471 -44.19471 -44.19471 -44.19471]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-43.636593 -43.636593 -43.636593 -43.636593]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-45.662395 -45.662395 -45.662395 -45.662395]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-41.06496 -41.06496 -41.06496 -41.06496]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-35.137062 -35.137062 -35.137062 -35.137062]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.332726 -44.332726 -44.332726 -44.332726]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.053223 -40.053223 -40.053223 -40.053223]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.169846 -42.169846 -42.169846 -42.169846]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-41.616432 -41.616432 -41.616432 -41.616432]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-37.35285 -37.35285 -37.35285 -37.35285]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-43.894234 -43.894234 -43.894234 -43.894234]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.56231 -42.56231 -42.56231 -42.56231]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.85456 -40.85456 -40.85456 -40.85456]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.94815 -42.94815 -42.94815 -42.94815]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.40788 -44.40788 -44.40788 -44.40788]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-39.745644 -39.745644 -39.745644 -39.745644]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.762554 -40.762554 -40.762554 -40.762554]]
##############1                                              | 768/1500 [00:43<00:22, 33.00it/s]
ELBO: -37.898:  51%|#################################################1                                              | 768/1500 [00:43<00:22, 33.00it/s]
ELBO: -40.658:  51%|#################################################1                                              | 768/1500 [00:43<00:22, 33.00it/s]
ELBO: -40.658:  51%|#################################################4                                              | 772/1500 [00:43<00:22, 32.99it/s]
ELBO: -36.165:  51%|#################################################4                                              | 772/1500 [00:43<00:22, 32.99it/s]
ELBO: -40.447:  51%|#################################################4                                              | 772/1500 [00:43<00:22, 32.99it/s]
ELBO: -44.911:  51%|#################################################4                                              | 772/1500 [00:43<00:22, 32.99it/s]
ELBO: -39.610: loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.534817 -44.534817 -44.534817 -44.534817]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-39.408348 -39.408348 -39.408348 -39.408348]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-38.13405 -38.13405 -38.13405 -38.13405]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-36.652473 -36.652473 -36.652473 -36.652473]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-39.698654 -39.698654 -39.698654 -39.698654]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.395103 -42.395103 -42.395103 -42.395103]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-37.287605 -37.287605 -37.287605 -37.287605]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.7526 -40.7526 -40.7526 -40.7526]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-41.862072 -41.862072 -41.862072 -41.862072]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-31.926706 -31.926706 -31.926706 -31.926706]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.534817 -44.534817 -44.534817 -44.534817]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-39.408348 -39.408348 -39.408348 -39.408348]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-38.13405 -38.13405 -38.13405 -38.13405]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-36.652473 -36.652473 -36.652473 -36.652473]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-39.698654 -39.698654 -39.698654 -39.698654]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.395103 -42.395103 -42.395103 -42.395103]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-37.287605 -37.287605 -37.287605 -37.287605]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.7526 -40.7526 -40.7526 -40.7526]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-41.862072 -41.862072 -41.862072 -41.862072]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-31.926706 -31.926706 -31.926706 -31.926706]]
loss shape: (4,)  grads shape: (4, 230)
##############1                                              | 768/1500 [00:48<00:22, 33.10it/s]
ELBO: -37.898:  51%|#################################################1                                              | 768/1500 [00:48<00:22, 33.10it/s]
ELBO: -40.658:  51%|#################################################1                                              | 768/1500 [00:48<00:22, 33.10it/s]
ELBO: -40.658:  51%|#################################################4                                              | 772/1500 [00:48<00:22, 32.98it/s]
ELBO: -36.165:  51%|#################################################4                                              | 772/1500 [00:48<00:22, 32.98it/s]
ELBO: -40.447:  51%|#################################################4                                              | 772/1500 [00:48<00:22, 32.98it/s]
ELBO: -44.911:  51%|#################################################4                                              | 772/1500 [00:48<00:22, 32.98it/s]
ELBO: -39.610: allloss [[-42.945015 -42.945015 -42.945015 -42.945015]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-45.991287 -45.991287 -45.991287 -45.991287]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.121025 -48.121025 -48.121025 -48.121025]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.718945 -42.718945 -42.718945 -42.718945]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-45.68789 -45.68789 -45.68789 -45.68789]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.86943 -44.86943 -44.86943 -44.86943]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-47.54603 -47.54603 -47.54603 -47.54603]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-43.195477 -43.195477 -43.195477 -43.195477]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.26065 -46.26065 -46.26065 -46.26065]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.458298 -48.458298 -48.458298 -48.458298]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.204643 -44.204643 -44.204643 -44.204643]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.332726 -44.332726 -44.332726 -44.332726]]
loss shape: (4,)  grads shape: (4, 230)
##############1                                              | 768/1500 [00:47<00:22, 33.02it/s]
ELBO: -37.898:  51%|#################################################1                                              | 768/1500 [00:47<00:22, 33.02it/s]
ELBO: -40.658:  51%|#################################################1                                              | 768/1500 [00:47<00:22, 33.02it/s]
ELBO: -40.658:  51%|#################################################4                                              | 772/1500 [00:47<00:22, 32.98it/s]
ELBO: -36.165:  51%|#################################################4                                              | 772/1500 [00:47<00:22, 32.98it/s]
ELBO: -40.447:  51%|#################################################4                                              | 772/1500 [00:48<00:22, 32.98it/s]
ELBO: -44.911:  51%|#################################################4                                              | 772/1500 [00:48<00:22, 32.98it/s]
ELBO: -39.610: allloss [[-40.053223 -40.053223 -40.053223 -40.053223]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.169846 -42.169846 -42.169846 -42.169846]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-41.616432 -41.616432 -41.616432 -41.616432]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-37.35285 -37.35285 -37.35285 -37.35285]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-43.894234 -43.894234 -43.894234 -43.894234]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.56231 -42.56231 -42.56231 -42.56231]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.85456 -40.85456 -40.85456 -40.85456]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-42.94815 -42.94815 -42.94815 -42.94815]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-44.40788 -44.40788 -44.40788 -44.40788]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-39.745644 -39.745644 -39.745644 -39.745644]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-40.762554 -40.762554 -40.762554 -40.762554]]
##############1                                              | 768/1500 [00:48<00:22, 33.10it/s]
ELBO: -37.898:  51%|#################################################1                                              | 768/1500 [00:48<00:22, 33.10it/s]
ELBO: -40.658:  51%|#################################################1                                              | 768/1500 [00:48<00:22, 33.10it/s]
