2024-08-01 18:11:42.618808: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.630723: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.681112: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.819940: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561102.2693617
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.004:  79%|###################################################2             | 276/350 [00:16<00:00, 89.95it/s]
Chi-squared: 1.004:  79%|###################################################2             | 276/350 [00:16<00:00, 89.95it/s]
Chi-squared: 1.004:  79%|###################################################2             | 276/350 [00:16<00:00, 89.95it/s]
Chi-squared: 1.004:  79%|###################################################2             | 276/350 [00:16<00:00, 89.95it/s]
Chi-squared: 1.004:  82%|#####################################################1           | 286/350 [00:16<00:00, 90.16it/s]
Chi-squared: 1.004:  82%|#####################################################1           | 286/350 [00:16<00:00, 90.16it/s]
Chi-squared: 1.004:  82%|#####################################################1           | 286/350 [00:17<00:00, 90.16it/s]
Chi-squared: 1.004:  82%|###################################]
Chi-squared: 1.022:  55%|###################################4                             | 191/350 [00:16<00:01, 88.17it/s]
Chi-squared: 1.022:  55%|###################################4                             | 191/350 [00:16<00:01, 88.17it/s]
Chi-squared: 1.021:  55%|###################################4                             | 191/350 [00:16<00:01, 88.17it/s]
Chi-squared: 1.021:  55%|###################################4                             | 191/350 [00:16<00:01, 88.17it/s]
Chi-squared: 1.021:  55%|###################################4                             | 191/350 [00:16<00:01, 88.17it/s]
Chi-squared: 1.020:  55%|###################################4                             | 191/350 [00:16<00:01, 88.17it/s]
Chi-squared: 1.020:  55%|###################################4                             | 191/350 [00:16<00:01, 88.17it/s]
Chi-squared: 1.020:  55%|###################################4                             | 191/350 [00:16<00:01, 88.17it/s]
Chi-squared: 1.019:  51:  66%|##########################################7                      | 230/350 [00:17<00:01, 92.53it/s]
Chi-squared: 1.011:  66%|##########################################7                      | 230/350 [00:17<00:01, 92.53it/s]
Chi-squared: 1.010:  66%|##########################################7                      | 230/350 [00:17<00:01, 92.53it/s]
Chi-squared: 1.010:  69%|############################################5                    | 240/350 [00:17<00:01, 93.19it/s]
Chi-squared: 1.010:  69%|############################################5                    | 240/350 [00:17<00:01, 93.19it/s]
Chi-squared: 1.010:  69%|############################################5                    | 240/350 [00:17<00:01, 93.19it/s]
Chi-squared: 1.010:  69%|############################################5                    | 240/350 [00:17<00:01, 93.19it/s]
Chi-squared: 1.010:  69%|############################################5                    | 240/350 [00:17<00:01, 93.19it/s]
Chi-squared: 1.010:  69%|################1:  67%|###########################################4                     | 234/350 [00:17<00:01, 89.14it/s]
Chi-squared: 1.011:  67%|###########################################4                     | 234/350 [00:17<00:01, 89.14it/s]
Chi-squared: 1.011:  67%|###########################################4                     | 234/350 [00:17<00:01, 89.14it/s]
Chi-squared: 1.011:  67%|###########################################4                     | 234/350 [00:17<00:01, 89.14it/s]
Chi-squared: 1.010:  67%|###########################################4                     | 234/350 [00:17<00:01, 89.14it/s]
Chi-squared: 1.010:  67%|###########################################4                     | 234/350 [00:17<00:01, 89.14it/s]
Chi-squared: 1.010:  67%|###########################################4                     | 234/350 [00:17<00:01, 89.14it/s]
Chi-squared: 1.010:  67%|###########################################4                     | 234/350 [00:17<00:01, 89.14it/s]
Chi-squared: 1.010:  69%|##################################1           | 286/350 [00:17<00:00, 90.16it/s]
Chi-squared: 1.004:  82%|#####################################################1           | 286/350 [00:17<00:00, 90.16it/s]
Chi-squared: 1.004:  82%|#####################################################1           | 286/350 [00:17<00:00, 90.16it/s]
Chi-squared: 1.003:  82%|#####################################################1           | 286/350 [00:17<00:00, 90.16it/s]
Chi-squared: 1.003:  82%|#####################################################1           | 286/350 [00:17<00:00, 90.16it/s]
Chi-squared: 1.003:  82%|#####################################################1           | 286/350 [00:17<00:00, 90.16it/s]
Chi-squared: 1.003:  82%|#####################################################1           | 286/350 [00:17<00:00, 90.16it/s]
Chi-squared: 1.003:  82%|#####################################################1           | 286/350 [00:17<00:00, 90.16it/s]
Chi-squared: 1.003:  85%|######################################################9    5%|###################################4                             | 191/350 [00:16<00:01, 88.17it/s]
Chi-squared: 1.019:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.55it/s]
Chi-squared: 1.019:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.55it/s]
Chi-squared: 1.019:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.55it/s]
Chi-squared: 1.019:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.55it/s]
Chi-squared: 1.018:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.55it/s]
Chi-squared: 1.018:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.55it/s]
Chi-squared: 1.018:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.55it/s]
Chi-squared: 1.017:  57%|#################################################5                    | 240/350 [00:17<00:01, 93.19it/s]
Chi-squared: 1.009:  69%|############################################5                    | 240/350 [00:17<00:01, 93.19it/s]
Chi-squared: 1.009:  69%|############################################5                    | 240/350 [00:17<00:01, 93.19it/s]
Chi-squared: 1.009:  69%|############################################5                    | 240/350 [00:17<00:01, 93.19it/s]
Chi-squared: 1.009:  69%|############################################5                    | 240/350 [00:17<00:01, 93.19it/s]
Chi-squared: 1.009:  69%|############################################5                    | 240/350 [00:17<00:01, 93.19it/s]
Chi-squared: 1.009:  71%|##############################################4                  | 250/350 [00:17<00:01, 92.99it/s]
Chi-squared: 1.009:  71%|##############################################4                  | 250/350 [00:17<00:01, 92.99it/s]
Chi-squared: 1.008:  71%|#####################################################################1                   | 243/350 [00:17<00:01, 89.03it/s]
Chi-squared: 1.010:  69%|#############################################1                   | 243/350 [00:17<00:01, 89.03it/s]
Chi-squared: 1.010:  69%|#############################################1                   | 243/350 [00:17<00:01, 89.03it/s]
Chi-squared: 1.009:  69%|#############################################1                   | 243/350 [00:17<00:01, 89.03it/s]
Chi-squared: 1.009:  69%|#############################################1                   | 243/350 [00:17<00:01, 89.03it/s]
Chi-squared: 1.009:  69%|#############################################1                   | 243/350 [00:17<00:01, 89.03it/s]
Chi-squared: 1.009:  69%|#############################################1                   | 243/350 [00:17<00:01, 89.03it/s]
Chi-squared: 1.009:  69%|#############################################1                   | 243/350 [00:17<00:01, 89.03it/s]
Chi-squared: 1.009:  69%|########################################      | 296/350 [00:17<00:00, 90.08it/s]
Chi-squared: 1.003:  85%|######################################################9          | 296/350 [00:17<00:00, 90.08it/s]
Chi-squared: 1.003:  85%|######################################################9          | 296/350 [00:17<00:00, 90.08it/s]
Chi-squared: 1.003:  85%|######################################################9          | 296/350 [00:17<00:00, 90.08it/s]
Chi-squared: 1.003:  85%|######################################################9          | 296/350 [00:17<00:00, 90.08it/s]
Chi-squared: 1.003:  85%|######################################################9          | 296/350 [00:17<00:00, 90.08it/s]
Chi-squared: 1.002:  85%|######################################################9          | 296/350 [00:17<00:00, 90.08it/s]
Chi-squared: 1.002:  85%|######################################################9          | 296/350 [00:17<00:00, 90.08it/s]
Chi-squared: 1.002:  85%|######################################################9          | 296/350 [00:17<0################3                           | 201/350 [00:16<00:01, 89.55it/s]
Chi-squared: 1.017:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.55it/s]
Chi-squared: 1.017:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.55it/s]
Chi-squared: 1.017:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.55it/s]
Chi-squared: 1.017:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.59it/s]
Chi-squared: 1.016:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.59it/s]
Chi-squared: 1.016:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.59it/s]
Chi-squared: 1.016:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.59it/s]
Chi-squared: 1.016:  60%|#######################################1     ######4                  | 250/350 [00:17<00:01, 92.99it/s]
Chi-squared: 1.008:  71%|##############################################4                  | 250/350 [00:17<00:01, 92.99it/s]
Chi-squared: 1.008:  71%|##############################################4                  | 250/350 [00:17<00:01, 92.99it/s]
Chi-squared: 1.008:  71%|##############################################4                  | 250/350 [00:17<00:01, 92.99it/s]
Chi-squared: 1.008:  71%|##############################################4                  | 250/350 [00:17<00:01, 92.99it/s]
Chi-squared: 1.008:  71%|##############################################4                  | 250/350 [00:17<00:01, 92.99it/s]
Chi-squared: 1.008:  71%|##############################################4                  | 250/350 [00:17<00:01, 92.99it/s]
Chi-squared: 1.007:  71%|##############################################4                  | 250/350 [00:17<00:01, 92.99it/s]
Chi-squared: 1.007:  71%|##############################################4                 #####1                   | 243/350 [00:17<00:01, 89.03it/s]
Chi-squared: 1.008:  69%|#############################################1                   | 243/350 [00:17<00:01, 89.03it/s]
Chi-squared: 1.008:  69%|#############################################1                   | 243/350 [00:17<00:01, 89.03it/s]
Chi-squared: 1.008:  72%|##############################################9                  | 253/350 [00:17<00:01, 89.37it/s]
Chi-squared: 1.008:  72%|##############################################9                  | 253/350 [00:17<00:01, 89.37it/s]
Chi-squared: 1.008:  72%|##############################################9                  | 253/350 [00:17<00:01, 89.37it/s]
Chi-squared: 1.008:  72%|##############################################9                  | 253/350 [00:17<00:01, 89.37it/s]
Chi-squared: 1.008:  72%|##############################################9                  | 253/350 [00:17<00:01, 89.37it/s]
Chi-squared: 1.008:  72%|##############################################9                                     | 211/350 [00:16<00:01, 90.59it/s]
Chi-squared: 1.015:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.59it/s]
Chi-squared: 1.015:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.59it/s]
Chi-squared: 1.015:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.59it/s]
