2024-08-06 14:42:19.969353: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972044: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.973965: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722980539.6554625
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -35.992:   0%|                                                       | 1/1500 [00:09<3:52:55,  9.32s/it]
ELBO: -36.067:   0%|                                                       | 1/1500 [00:09<3:52:55,  9.32s/it]
ELBO: -36.067:   0%|1                                                      | 3/1500 [00:09<1:01:32,  2.47s/it]
ELBO: -36.269:   0%|1                                                      | 3/1500 [00:09<1:01:32,  2.47s/it]
ELBO: -36.375:   0%|1                                                      | 3/1500 [00:09<1:01:32,  2.47s/it]
ELBO: -36.375:   0%|1                                                        | 5/1500 [00:09<30:38,  1.23s/it]
ELBO: -36.615:   0%|1                                                        | 5/1500 [00:13<43:11,  1.73s/it]
ELBO: -36.739:   0%|1                                                        | 5/1500 [00:13<43:11,  1.73s/it]
ELBO: -36.739:   0%|2                                                        | 7/1500 [00:13<25:30,  1.03s/it]
ELBO: -36.838:   0%|2                                                        | 7/1500 [00:13<25:30,  1.03s/it]
ELBO: -36.881:   0%|2                                                        | 7/1500 [00:13<25:30,  1.03s/it]
ELBO: -36.881:   1%|3                                                        | 9/1500 [00:13<16:25,  1.51it/s]
ELBO: -36.924:   1%|3                                                        | 9/1500 [00:13<16:25,  1.51it/s]
ELBO: -36.890:   1%|3                                                        | 9/1500 [00:13<16:25,  1.51it/s]
ELBO: -36.890:   1%|4                                                       | 11/1500 [00:13<11:12,  2.21it/s]
ELBO: -36.869:   1%|4                                                                                 | 5/1500 [00:09<30:38,  1.23s/it]
ELBO: -36.739:   0%|1                                                        | 5/1500 [00:09<30:38,  1.23s/it]
ELBO: -36.739:   0%|2                                                        | 7/1500 [00:09<18:17,  1.36it/s]
ELBO: -36.838:   0%|2                                                        | 7/1500 [00:09<18:17,  1.36it/s]
ELBO: -36.881:   0%|2                                                        | 7/1500 [00:09<18:17,  1.36it/s]
ELBO: -36.881:   1%|3                                                        | 9/1500 [00:09<11:56,  2.08it/s]
ELBO: -36.924:   1%|3                                                        | 9/1500 [00:09<11:56,  2.08it/s]
ELBO: -36.890:   1%|3                                                        | 9/1500 [00:09<11:56,  2.08it/s]
ELBO: -36.890:   1%|4                                                       | 11/1500 [00:09<08:17,  2.99it/s]
ELBO: -36.869:   1%|4                                                                                 | 5/1500 [00:13<43:41,  1.75s/it]
ELBO: -36.739:   0%|1                                                        | 5/1500 [00:13<43:41,  1.75s/it]
ELBO: -36.739:   0%|2                                                        | 7/1500 [00:13<25:46,  1.04s/it]
ELBO: -36.838:   0%|2                                                        | 7/1500 [00:13<25:46,  1.04s/it]
ELBO: -36.881:   0%|2                                                        | 7/1500 [00:13<25:46,  1.04s/it]
ELBO: -36.881:   1%|3                                                        | 9/1500 [00:13<16:36,  1.50it/s]
ELBO: -36.924:   1%|3                                                        | 9/1500 [00:14<16:36,  1.50it/s]
ELBO: -36.890:   1%|3                                                        | 9/1500 [00:14<16:36,  1.50it/s]
ELBO: -36.890:   1%|4                                                       | 11/1500 [00:14<11:19,  2.19it/s]
ELBO: -36.869:   1%|4                                                                                 | 5/1500 [00:12<40:28,  1.62s/it]
ELBO: -36.739:   0%|1                                                        | 5/1500 [00:12<40:28,  1.62s/it]
ELBO: -36.739:   0%|2                                                        | 7/1500 [00:12<23:56,  1.04it/s]
ELBO: -36.838:   0%|2                                                        | 7/1500 [00:12<23:56,  1.04it/s]
ELBO: -36.881:   0%|2                                                        | 7/1500 [00:12<23:56,  1.04it/s]
ELBO: -36.881:   1%|3                                                        | 9/1500 [00:12<15:27,  1.61it/s]
ELBO: -36.924:   1%|3                                                        | 9/1500 [00:13<15:27,  1.61it/s]
ELBO: -36.890:   1%|3                                                        | 9/1500 [00:13<15:27,  1.61it/s]
ELBO: -36.890:   1%|4                                                       | 11/1500 [00:13<10:34,  2.35it/s]
ELBO: -36.869:   1%|4                                                       | 11/1500 [00:14<11:12,  2.21it/s]
ELBO: -36.931:   1%|4                                                       | 11/1500 [00:14<11:12,  2.21it/s]
ELBO: -36.931:   1%|4                                                       | 13/1500 [00:14<07:57,  3.11it/s]
ELBO: -37.004:   1%|4                                                       | 13/1500 [00:14<07:57,  3.11it/s]
ELBO: -37.001:   1%|4                                                       | 13/1500 [00:14<07:57,  3.11it/s]
ELBO: -37.001:   1%|5                                                       | 15/1500 [00:14<05:52,  4.22it/s]
ELBO: -37.024:   1%|5                                                       | 15/1500 [00:14<05:52,  4.22it/s]
ELBO: -37.147:   1%|5                                                       | 15/1500 [00:14<05:52,  4.22it/s]
ELBO: -37.147:   1%|6                                                       | 17/1500 [00:14<04:29,  5.51it/s]
ELBO: -37.309:   1%|6                                                                                | 11/1500 [00:13<10:34,  2.35it/s]
ELBO: -36.931:   1%|4                                                       | 11/1500 [00:13<10:34,  2.35it/s]
ELBO: -36.931:   1%|4                                                       | 13/1500 [00:13<07:32,  3.29it/s]
ELBO: -37.004:   1%|4                                                       | 13/1500 [00:13<07:32,  3.29it/s]
ELBO: -37.001:   1%|4                                                       | 13/1500 [00:13<07:32,  3.29it/s]
ELBO: -37.001:   1%|5                                                       | 15/1500 [00:13<05:35,  4.43it/s]
ELBO: -37.024:   1%|5                                                       | 15/1500 [00:13<05:35,  4.43it/s]
ELBO: -37.147:   1%|5                                                       | 15/1500 [00:13<05:35,  4.43it/s]
ELBO: -37.147:   1%|6                                                       | 17/1500 [00:13<04:17,  5.77it/s]
ELBO: -37.309:   1%|6                                                                                | 11/1500 [00:10<08:17,  2.99it/s]
ELBO: -36.931:   1%|4                                                       | 11/1500 [00:10<08:17,  2.99it/s]
ELBO: -36.931:   1%|4                                                       | 13/1500 [00:10<06:01,  4.11it/s]
ELBO: -37.004:   1%|4                                                       | 13/1500 [00:10<06:01,  4.11it/s]
ELBO: -37.001:   1%|4                                                       | 13/1500 [00:10<06:01,  4.11it/s]
ELBO: -37.001:   1%|5                                                       | 15/1500 [00:10<04:32,  5.44it/s]
ELBO: -37.024:   1%|5                                                       | 15/1500 [00:10<04:32,  5.44it/s]
ELBO: -37.147:   1%|5                                                       | 15/1500 [00:10<04:32,  5.44it/s]
ELBO: -37.147:   1%|6                                                       | 17/1500 [00:10<03:34,  6.90it/s]
ELBO: -37.309:   1%|6                                                                                | 11/1500 [00:14<11:19,  2.19it/s]
ELBO: -36.931:   1%|4                                                       | 11/1500 [00:14<11:19,  2.19it/s]
ELBO: -36.931:   1%|4                                                       | 13/1500 [00:14<08:01,  3.09it/s]
ELBO: -37.004:   1%|4                                                       | 13/1500 [00:14<08:01,  3.09it/s]
ELBO: -37.001:   1%|4                                                       | 13/1500 [00:14<08:01,  3.09it/s]
ELBO: -37.001:   1%|5                                                       | 15/1500 [00:14<05:54,  4.18it/s]
ELBO: -37.024:   1%|5                                                       | 15/1500 [00:14<05:54,  4.18it/s]
ELBO: -37.147:   1%|5                                                       | 15/1500 [00:14<05:54,  4.18it/s]
ELBO: -37.147:   1%|6                                                       | 17/1500 [00:14<04:31,  5.46it/s]
ELBO: -37.309:   1%|6                                                       | 17/1500 [00:10<03:34,  6.90it/s]
ELBO: -37.515:   1%|6                                                       | 17/1500 [00:10<03:34,  6.90it/s]
ELBO: -37.515:   1%|7                                                       | 19/1500 [00:10<02:56,  8.41it/s]
ELBO: -37.633:   1%|7                                                       | 19/1500 [00:10<02:56,  8.41it/s]
ELBO: -37.807:   1%|7                                                       | 19/1500 [00:10<02:56,  8.41it/s]
ELBO: -37.807:   1%|7                                                       | 21/1500 [00:10<02:28,  9.96it/s]
ELBO: -37.759:   1%|7                                                       | 21/1500 [00:10<02:28,  9.96it/s]
ELBO: -37.774:   1%|7                                                       | 21/1500 [00:10<02:28,  9.96it/s]
ELBO: -37.774:   2%|8                                                       | 23/1500 [00:10<02:10, 11.36it/s]
ELBO: -37.813:   2%|8                                                       | 23/1500 [00:10<02:10,  | 17/1500 [00:14<04:29,  5.51it/s]
ELBO: -37.515:   1%|6                                                       | 17/1500 [00:14<04:29,  5.51it/s]
ELBO: -37.515:   1%|7                                                       | 19/1500 [00:14<03:32,  6.95it/s]
ELBO: -37.633:   1%|7                                                       | 19/1500 [00:14<03:32,  6.95it/s]
ELBO: -37.807:   1%|7                                                       | 19/1500 [00:14<03:32,  6.95it/s]
ELBO: -37.807:   1%|7                                                       | 21/1500 [00:14<02:54,  8.48it/s]
ELBO: -37.759:   1%|7                                                       | 21/1500 [00:14<02:54,  8.48it/s]
ELBO: -37.774:   1%|7                                                       | 21/1500 [00:14<02:54,  8.48it/s]
ELBO: -37.774:   2%|8                                                       | 23/1500 [00:14<02:28,  9.95it/s]
ELBO: -37.813:   2%|8                                                       | 23/1500 [00:14<02:28,  | 17/1500 [00:13<04:17,  5.77it/s]
ELBO: -37.515:   1%|6                                                       | 17/1500 [00:13<04:17,  5.77it/s]
ELBO: -37.515:   1%|7                                                       | 19/1500 [00:13<03:24,  7.23it/s]
ELBO: -37.633:   1%|7                                                       | 19/1500 [00:13<03:24,  7.23it/s]
ELBO: -37.807:   1%|7                                                       | 19/1500 [00:13<03:24,  7.23it/s]
ELBO: -37.807:   1%|7                                                       | 21/1500 [00:13<02:49,  8.75it/s]
ELBO: -37.759:   1%|7                                                       | 21/1500 [00:13<02:49,  8.75it/s]
ELBO: -37.774:   1%|7                                                       | 21/1500 [00:13<02:49,  8.75it/s]
ELBO: -37.774:   2%|8                                                       | 23/1500 [00:13<02:24, 10.24it/s]
ELBO: -37.813:   2%|8                                                       | 23/1500 [00:13<02:24,  | 17/1500 [00:14<04:31,  5.46it/s]
ELBO: -37.515:   1%|6                                                       | 17/1500 [00:14<04:31,  5.46it/s]
ELBO: -37.515:   1%|7                                                       | 19/1500 [00:14<03:34,  6.92it/s]
ELBO: -37.633:   1%|7                                                       | 19/1500 [00:14<03:34,  6.92it/s]
ELBO: -37.807:   1%|7                                                       | 19/1500 [00:14<03:34,  6.92it/s]
ELBO: -37.807:   1%|7                                                       | 21/1500 [00:14<02:55,  8.44it/s]
ELBO: -37.759:   1%|7                                                       | 21/1500 [00:14<02:55,  8.44it/s]
ELBO: -37.774:   1%|7                                                       | 21/1500 [00:14<02:55,  8.44it/s]
ELBO: -37.774:   2%|8                                                       | 23/1500 [00:14<02:28,  9.91it/s]
ELBO: -37.813:   2%|8                                                       | 23/1500 [00:14<02:28,  9.95it/s]
ELBO: -37.853:   2%|8                                                       | 23/1500 [00:14<02:28,  9.95it/s]
ELBO: -37.853:   2%|9                                                       | 25/1500 [00:14<02:10, 11.34it/s]
ELBO: -37.977:   2%|9                                                       | 25/1500 [00:14<02:10, 11.34it/s]
ELBO: -38.123:   2%|9                                                       | 25/1500 [00:14<02:10, 11.34it/s]
ELBO: -38.123:   2%|#                                                       | 27/1500 [00:14<01:57, 12.56it/s]
ELBO: -38.248:   2%|#                                                       | 27/1500 [00:14<01:57, 12.56it/s]
ELBO: -38.308:   2%|#                                                       | 27/1500 [00:15<01:57, 12.56it/s]
ELBO: -38.308:   2%|#                                                       | 29/1500 [00:15<01:49, 13.46it/s]
ELBO: -38.363:   2%|#                                                       | 29/1500 [00:15<01:49, 13.46it/s]
ELBO: -38.449  9.91it/s]
ELBO: -37.853:   2%|8                                                       | 23/1500 [00:14<02:28,  9.91it/s]
ELBO: -37.853:   2%|9                                                       | 25/1500 [00:14<02:10, 11.30it/s]
ELBO: -37.977:   2%|9                                                       | 25/1500 [00:15<02:10, 11.30it/s]
ELBO: -38.123:   2%|9                                                       | 25/1500 [00:15<02:10, 11.30it/s]
ELBO: -38.123:   2%|#                                                       | 27/1500 [00:15<01:57, 12.54it/s]
ELBO: -38.248:   2%|#                                                       | 27/1500 [00:15<01:57, 12.54it/s]
ELBO: -38.308:   2%|#                                                       | 27/1500 [00:15<01:57, 12.54it/s]
ELBO: -38.308:   2%|#                                                       | 29/1500 [00:15<01:48, 13.52it/s]
ELBO: -38.363:   2%|#                                                       | 29/1500 [00:15<01:48, 13.52it/s]
ELBO: -38.449 11.36it/s]
ELBO: -37.853:   2%|8                                                       | 23/1500 [00:10<02:10, 11.36it/s]
ELBO: -37.853:   2%|9                                                       | 25/1500 [00:10<01:57, 12.52it/s]
ELBO: -37.977:   2%|9                                                       | 25/1500 [00:10<01:57, 12.52it/s]
ELBO: -38.123:   2%|9                                                       | 25/1500 [00:10<01:57, 12.52it/s]
ELBO: -38.123:   2%|#                                                       | 27/1500 [00:10<01:48, 13.55it/s]
ELBO: -38.248:   2%|#                                                       | 27/1500 [00:10<01:48, 13.55it/s]
ELBO: -38.308:   2%|#                                                       | 27/1500 [00:11<01:48, 13.55it/s]
ELBO: -38.308:   2%|#                                                       | 29/1500 [00:11<01:42, 14.35it/s]
ELBO: -38.363:   2%|#                                                       | 29/1500 [00:11<01:42, 14.35it/s]
ELBO: -38.449 10.24it/s]
ELBO: -37.853:   2%|8                                                       | 23/1500 [00:13<02:24, 10.24it/s]
ELBO: -37.853:   2%|9                                                       | 25/1500 [00:13<02:07, 11.59it/s]
ELBO: -37.977:   2%|9                                                       | 25/1500 [00:13<02:07, 11.59it/s]
ELBO: -38.123:   2%|9                                                       | 25/1500 [00:14<02:07, 11.59it/s]
ELBO: -38.123:   2%|#                                                       | 27/1500 [00:14<01:55, 12.74it/s]
ELBO: -38.248:   2%|#                                                       | 27/1500 [00:14<01:55, 12.74it/s]
ELBO: -38.308:   2%|#                                                       | 27/1500 [00:14<01:55, 12.74it/s]
ELBO: -38.308:   2%|#                                                       | 29/1500 [00:14<01:47, 13.71it/s]
ELBO: -38.363:   2%|#                                                       | 29/1500 [00:14<01:47, 13.71it/s]
ELBO: -38.449:   2%|#                                                       | 29/1500 [00:15<01:48, 13.52it/s]
