2024-08-13 11:20:11.962267: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.020893: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.158342: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.202869: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723573211.6524348
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.021:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.13it/s]
Chi-squared: 1.021:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.13it/s]
Chi-squared: 1.021:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.13it/s]
Chi-squared: 1.020:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.13it/s]
Chi-squared: 1.020:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.13it/s]
Chi-squared: 1.020:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.11it/s]
Chi-squared: 1.020:  80%|#######################################9       | 316/350 [00:20<00:00, 62.70it/s]
Chi-squared: 1.016:  92%|###################################################################3     | 323/350 [00:20<00:00, 62.83it/s]
Chi-squared: 1.015:  92%|###################################################################3     | 323/350 [00:20<00:00, 62.83it/s]
Chi-squared: 1.015:  92%|###################################################################3     | 323/350 [00:20<00:00, 62.83it/s]
Chi-squared: 1.015:  92%|###################################################################3     | 323/350 [00:20<00:00, 62.83it/s]
Chi-squared: 1.015:  92%|###################################################################3     | 323/350 [00:20<00:00, 62.83it/s]
Chi-squared: 1.015:  92%|###################################################################3     | 323/350 [00:20<00:00, 62.83it/s]
Chi-squared: 1.014:  92%|###################################################################3     | 323/350 [00:20<00:00, 62.83it/s]
Chi-squared: 1.014:  92%|############################################6              | 281/350 [00:19<00:01, 62.11it/s]
Chi-squared: 1.020:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.11it/s]
Chi-squared: 1.020:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.11it/s]
Chi-squared: 1.020:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.11it/s]
Chi-squared: 1.020:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.11it/s]
Chi-squared: 1.019:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.11it/s]
Chi-squared: 1.019:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.11it/s]
Chi-squared: 1.019:  82%|############################################################             | 288/350 [00:19<00:01, 61.60it/s]
Chi-squa##########################################################3     | 323/350 [00:20<00:00, 62.83it/s]
Chi-squared: 1.014:  94%|####################################################################8    | 330/350 [00:20<00:00, 62.84it/s]
Chi-squared: 1.014:  94%|####################################################################8    | 330/350 [00:20<00:00, 62.84it/s]
Chi-squared: 1.014:  94%|####################################################################8    | 330/350 [00:20<00:00, 62.84it/s]
Chi-squared: 1.014:  94%|####################################################################8    | 330/350 [00:20<00:00, 62.84it/s]
Chi-squared: 1.013:  94%|####################################################################8    | 330/350 [00:20<00:00, 62.84it/s]
Chi-squared: 1.013:  94%|####################################################################8    | 330/350 [00:20<00:00, 62.84it/s]
Chi-squared: 1.013:  94%|####################################################################8    | 330/350 [00:20<00:00, 62.84red: 1.019:  82%|############################################################             | 288/350 [00:19<00:01, 61.60it/s]
Chi-squared: 1.019:  82%|############################################################             | 288/350 [00:19<00:01, 61.60it/s]
Chi-squared: 1.018:  82%|############################################################             | 288/350 [00:19<00:01, 61.60it/s]
Chi-squared: 1.018:  82%|############################################################             | 288/350 [00:19<00:01, 61.60it/s]
Chi-squared: 1.018:  82%|############################################################             | 288/350 [00:19<00:01, 61.60it/s]
Chi-squared: 1.017:  82%|############################################################             | 288/350 [00:19<00:01, 61.60it/s]
Chi-squared: 1.017:  82%|############################################################             | 288/350 [00:19<00:01, 61.60it/s]
Chi-squared: 1.017:  84%|#############################################################5           | 2it/s]
Chi-squared: 1.013:  94%|####################################################################8    | 330/350 [00:20<00:00, 62.84it/s]
Chi-squared: 1.013:  96%|######################################################################2  | 337/350 [00:20<00:00, 63.05it/s]
Chi-squared: 1.013:  96%|######################################################################2  | 337/350 [00:20<00:00, 63.05it/s]
Chi-squared: 1.012:  96%|######################################################################2  | 337/350 [00:20<00:00, 63.05it/s]
Chi-squared: 1.012:  96%|######################################################################2  | 337/350 [00:20<00:00, 63.05it/s]
Chi-squared: 1.012:  96%|######################################################################2  | 337/350 [00:20<00:00, 63.05it/s]
Chi-squared: 1.012:  96%|######################################################################2  | 337/350 [00:20<00:00, 63.05it/s]
Chi-squared: 1.012:  96%|##############################################################95/350 [00:19<00:00, 61.75it/s]
Chi-squared: 1.016:  84%|#############################################################5           | 295/350 [00:19<00:00, 61.75it/s]
Chi-squared: 1.016:  84%|#############################################################5           | 295/350 [00:19<00:00, 61.75it/s]
Chi-squared: 1.016:  84%|#############################################################5           | 295/350 [00:19<00:00, 61.75it/s]
Chi-squared: 1.015:  84%|#############################################################5           | 295/350 [00:19<00:00, 61.75it/s]
Chi-squared: 1.015:  84%|#############################################################5           | 295/350 [00:19<00:00, 61.75it/s]
Chi-squared: 1.015:  84%|#############################################################5           | 295/350 [00:19<00:00, 61.75it/s]
Chi-squared: 1.014:  84%|#############################################################5           | 295/350 [00:19<00:00, 61.75it/s]
Chi-squared: 1.014:  86%|############################################2  | 337/350 [00:20<00:00, 63.05it/s]
Chi-squared: 1.012:  96%|######################################################################2  | 337/350 [00:20<00:00, 63.05it/s]
Chi-squared: 1.012:  98%|#######################################################################7 | 344/350 [00:20<00:00, 63.10it/s]
Chi-squared: 1.011:  98%|#######################################################################7 | 344/350 [00:20<00:00, 63.10it/s]
Chi-squared: 1.011:  98%|#######################################################################7 | 344/350 [00:20<00:00, 63.10it/s]
Chi-squared: 1.011:  98%|#######################################################################7 | 344/350 [00:20<00:00, 63.10it/s]
Chi-squared: 1.011:  98%|#######################################################################7 | 344/350 [00:20<00:00, 63.10it/s]
Chi-squared: 1.011:  98%|#######################################################################7 | 344/350 [00:20<00:00, 63.10it/s]
Chi-squared: 1.011:  98%|################################################9          | 302/350 [00:19<00:00, 61.98it/s]
Chi-squared: 1.014:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.98it/s]
Chi-squared: 1.014:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.98it/s]
Chi-squared: 1.013:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.98it/s]
Chi-squared: 1.013:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.98it/s]
Chi-squared: 1.013:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.98it/s]
Chi-squared: 1.013:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.98it/s]
Chi-squared: 1.012:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.98it/s]
Chi-squared: 1.012:  #################################################7 | 344/350 [00:20<00:00, 63.10it/s]
Chi-squared: 1.011: 100%|#########################################################################| 350/350 [00:20<00:00, 17.12it/s]
88%|################################################################4        | 309/350 [00:19<00:00, 62.08it/s]
Chi-squared: 1.012:  88%|################################################################4        | 309/350 [00:19<00:00, 62.08it/s]
Chi-squared: 1.012:  88%|################################################################4        | 309/350 [00:19<00:00, 62.08it/s]
Chi-squared: 1.011:  88%|################################################################4        | 309/350 [00:19<00:00, 62.08it/s]
Chi-squared: 1.011:  88%|################################################################4        | 309/350 [00:19<00:00, 62.08it/s]
Chi-squared: 1.011:  88%|################################################################4        | 309/350 [00:19<00:00, 62.08it/s]
Chi-squared: 1.011:  88%|################################################################4        | 309/350 [00:20<00:00, 62.08it/s]
Chi-squared: 1.010:  88%|################################################################4        | 309/350 [00:20<00:00, 62.08it/s]
