2024-08-06 14:54:51.426589: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.451541: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.566226: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.642191: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981291.071871
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
ELBO: -54.454:  33%|################################                                                                | 501/1500 [00:45<01:01, 16.23it/s]
ELBO: -54.491:  33%|################################                                                                | 501/1500 [00:45<01:01, 16.23it/s]
ELBO: -54.351:  33%|################################                           97/1500 [00:45<01:01, 16.31it/s]
ELBO: -54.149:  33%|###############################8                                                                | 497/1500 [00:45<01:01, 16.31it/s]
ELBO: -54.149:  33%|###############################9                                                                | 499/1500 [00:45<01:01, 16.34it/s]
ELBO: -54.220:  33%|###############################9                                                                | 499/1500 [00:45<01:01, 16.34it/s]
ELBO: -54.454:  33%|###############################9                                                                | 499/1500 [00:45<01:01, 16.34it/s]
ELBO: -54.454:  33%|################################                                                                | 501/1500 [00:45<01:01, 16.29it/s]
ELBO: -54.491:  33%|################################                                                                | 501/1500 [00:45<01:01, 16.29it/s]
ELBO: -54.351:  33%|################################                           97/1500 [00:46<01:01, 16.30it/s]
ELBO: -54.149:  33%|###############################8                                                                | 497/1500 [00:46<01:01, 16.30it/s]
ELBO: -54.149:  33%|###############################9                                                                | 499/1500 [00:46<01:01, 16.33it/s]
ELBO: -54.220:  33%|###############################9                                                                | 499/1500 [00:46<01:01, 16.33it/s]
ELBO: -54.454:  33%|###############################9                                                                | 499/1500 [00:46<01:01, 16.33it/s]
ELBO: -54.454:  33%|################################                                                                | 501/1500 [00:46<01:01, 16.28it/s]
ELBO: -54.491:  33%|################################                                                                | 501/1500 [00:46<01:01, 16.28it/s]
ELBO: -54.351:  33%|################################                                                                | 501/1500 [00:46<01:01, 16.28it/s]
ELBO: -54.351:  34%|################################1                                                               | 503/1500 [00:46<01:01, 16.24it/s]
ELBO: -54.350:  34%|################################1                                                               | 503/1500 [00:46<01:01, 16.24it/s]
ELBO: -54.503:  34%|################################1                                                               | 503/1500 [00:46<01:01, 16.24it/s]
ELBO: -54.503:  34%|################################3                                                               | 505/1500 [00:46<01:00, 16.31it/s]
ELBO: -54.607:  34%|################################3                                                               | 505/1500 [00:46<01:00, 16.31it/s]
ELBO: -54.618:  34%|################################3                                                               | 505/1500 [00:46<01:00, 16.31it/s]
ELBO: -54.618:  34%|###################                                     | 501/1500 [00:40<01:01, 16.29it/s]
ELBO: -54.351:  34%|################################1                                                               | 503/1500 [00:40<01:01, 16.29it/s]
ELBO: -54.350:  34%|################################1                                                               | 503/1500 [00:40<01:01, 16.29it/s]
ELBO: -54.503:  34%|################################1                                                               | 503/1500 [00:40<01:01, 16.29it/s]
ELBO: -54.503:  34%|################################3                                                               | 505/1500 [00:40<01:00, 16.35it/s]
ELBO: -54.607:  34%|################################3                                                               | 505/1500 [00:40<01:00, 16.35it/s]
ELBO: -54.618:  34%|################################3                                                               | 505/1500 [00:40<01:00, 16.35it/s]
ELBO: -54.618:  34%|###################                                     | 501/1500 [00:45<01:01, 16.29it/s]
ELBO: -54.351:  34%|################################1                                                               | 503/1500 [00:45<01:01, 16.27it/s]
ELBO: -54.350:  34%|################################1                                                               | 503/1500 [00:45<01:01, 16.27it/s]
ELBO: -54.503:  34%|################################1                                                               | 503/1500 [00:46<01:01, 16.27it/s]
ELBO: -54.503:  34%|################################3                                                               | 505/1500 [00:46<01:00, 16.33it/s]
ELBO: -54.607:  34%|################################3                                                               | 505/1500 [00:46<01:00, 16.33it/s]
ELBO: -54.618:  34%|################################3                                                               | 505/1500 [00:46<01:00, 16.33it/s]
ELBO: -54.618:  34%|###################                                     | 501/1500 [00:45<01:01, 16.23it/s]
ELBO: -54.351:  34%|################################1                                                               | 503/1500 [00:45<01:01, 16.27it/s]
ELBO: -54.350:  34%|################################1                                                               | 503/1500 [00:45<01:01, 16.27it/s]
ELBO: -54.503:  34%|################################1                                                               | 503/1500 [00:45<01:01, 16.27it/s]
ELBO: -54.503:  34%|################################3                                                               | 505/1500 [00:45<01:00, 16.34it/s]
ELBO: -54.607:  34%|################################3                                                               | 505/1500 [00:45<01:00, 16.34it/s]
ELBO: -54.618:  34%|################################3                                                               | 505/1500 [00:46<01:00, 16.34it/s]
ELBO: -54.618:  34%|################################4                                                               | 507/1500 [00:40<01:00, 16.35it/s]
ELBO: -54.539:  34%|################################4                                                               | 507/1500 [00:40<01:00, 16.35it/s]
ELBO: -54.542:  34%|################################4                                                               | 507/1500 [00:40<01:00, 16.35it/s]
ELBO: -54.542:  34%|################################5                                                               | 509/1500 [00:40<01:01, 16.20it/s]
ELBO: -54.594:  34%|################################5                                                               | 509/1500 [00:40<01:01, 16.20it/s]
ELBO: -54.712:  34%|################################5                                                               | 509/1500 [00:40<01:01, 16.20it/s]
ELBO: -54.712:  34%|################################7                                                               | 511/1500 [00:40<01:00, 16.26it/s]#############4                                                               | 507/1500 [00:46<01:00, 16.37it/s]
ELBO: -54.539:  34%|################################4                                                               | 507/1500 [00:47<01:00, 16.37it/s]
ELBO: -54.542:  34%|################################4                                                               | 507/1500 [00:47<01:00, 16.37it/s]
ELBO: -54.542:  34%|################################5                                                               | 509/1500 [00:47<01:01, 16.21it/s]
ELBO: -54.594:  34%|################################5                                                               | 509/1500 [00:47<01:01, 16.21it/s]
ELBO: -54.712:  34%|################################5                                                               | 509/1500 [00:47<01:01, 16.21it/s]
ELBO: -54.712:  34%|################################7                                                               | 511/1500 [00:47<01:00, 16.24it/s]#############4                                                               | 507/1500 [00:46<01:01, 16.26it/s]
ELBO: -54.539:  34%|################################4                                                               | 507/1500 [00:46<01:01, 16.26it/s]
ELBO: -54.542:  34%|################################4                                                               | 507/1500 [00:46<01:01, 16.26it/s]
ELBO: -54.542:  34%|################################5                                                               | 509/1500 [00:46<01:01, 16.20it/s]
