2024-08-01 17:54:22.292816: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309514: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.438778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560062.0441623
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.011:  79%|###################################################2             | 276/350 [00:15<00:00, 99.37it/s]
Chi-squared: 1.011:  79%|###################################################2             | 276/350 [00:15<00:00, 99.37it/s]
Chi-squared: 1.010:  79%|###################################################2             | 276/350 [00:15<00:00, 99.37it/s]
Chi-squared: 1.010:  82%|#####################################################3           | 287/350 [00:15<00:00, 99.64it/s]
Chi-squared: 1.010:  82%|#####################################################3           | 287/350 [00:15<00:00, 99.64it/s]
Chi-squared: 1.010:  82%|#####################################################3           | 287/350 [00:15<00:00, 99.64it/s]
Chi-squared: 1.010:  82%|#####################################################3           | 287/350 [00:15<00:00, 99.64it/s]
Chi-squared: 1.009:  82%|###################################1it/s]
Chi-squared: 1.047:  66%|##########################################9                      | 231/350 [00:15<00:01, 98.01it/s]
Chi-squared: 1.045:  66%|##########################################9                      | 231/350 [00:15<00:01, 98.01it/s]
Chi-squared: 1.044:  66%|##########################################9                      | 231/350 [00:15<00:01, 98.01it/s]
Chi-squared: 1.043:  66%|##########################################9                      | 231/350 [00:15<00:01, 98.01it/s]
Chi-squared: 1.042:  66%|##########################################9                      | 231/350 [00:15<00:01, 98.01it/s]
Chi-squared: 1.041:  66%|##########################################9                      | 231/350 [00:15<00:01, 98.01it/s]
Chi-squared: 1.040:  66%|##########################################9                      | 231/350 [00:15<00:01, 98.01it/s]
Chi-squared: 1.039:  66%|##########################################9                      | 231/350 [00:15<00:01, 98.01it/s]
Chi-squared: 1.030/350 [00:15<00:01, 99.03it/s]
Chi-squared: 1.056:  63%|########################################8                        | 220/350 [00:15<00:01, 99.03it/s]
Chi-squared: 1.054:  63%|########################################8                        | 220/350 [00:15<00:01, 99.03it/s]
Chi-squared: 1.053:  63%|########################################8                        | 220/350 [00:15<00:01, 99.03it/s]
Chi-squared: 1.052:  63%|########################################8                        | 220/350 [00:15<00:01, 99.03it/s]
Chi-squared: 1.050:  63%|########################################8                        | 220/350 [00:15<00:01, 99.03it/s]
Chi-squared: 1.049:  63%|########################################8                        | 220/350 [00:15<00:01, 99.03it/s]
Chi-squared: 1.048:  63%|########################################8                        | 220/350 [00:15<00:01, 99.03it/s]
Chi-squared: 1.048:  66%|##########################################9                      | 231/350 [00:15<00:01, 99.7 99.33it/s]
Chi-squared: 1.017:  74%|################################################2                | 260/350 [00:15<00:00, 99.33it/s]
Chi-squared: 1.017:  77%|##################################################1              | 270/350 [00:15<00:00, 98.78it/s]
Chi-squared: 1.017:  77%|##################################################1              | 270/350 [00:15<00:00, 98.78it/s]
Chi-squared: 1.016:  77%|##################################################1              | 270/350 [00:15<00:00, 98.78it/s]
Chi-squared: 1.016:  77%|##################################################1              | 270/350 [00:15<00:00, 98.78it/s]
Chi-squared: 1.015:  77%|##################################################1              | 270/350 [00:15<00:00, 98.78it/s]
Chi-squared: 1.015:  77%|##################################################1              | 270/350 [00:15<00:00, 98.78it/s]
Chi-squared: 1.014:  77%|##################################################1              | 270/350 [00:15<00:00, 98.78it/s]
Chi-squared:##################3           | 287/350 [00:15<00:00, 99.64it/s]
Chi-squared: 1.009:  82%|#####################################################3           | 287/350 [00:15<00:00, 99.64it/s]
Chi-squared: 1.009:  82%|#####################################################3           | 287/350 [00:15<00:00, 99.64it/s]
Chi-squared: 1.008:  82%|#####################################################3           | 287/350 [00:15<00:00, 99.64it/s]
Chi-squared: 1.008:  82%|#####################################################3           | 287/350 [00:15<00:00, 99.64it/s]
Chi-squared: 1.008:  82%|#####################################################3           | 287/350 [00:15<00:00, 99.64it/s]
Chi-squared: 1.008:  82%|#####################################################3           | 287/350 [00:15<00:00, 99.64it/s]
Chi-squared: 1.007:  82%|#####################################################3           | 287/350 [00:15<00:00, 99.64it/s]
Chi-squared: 1.007:  85%|#######################################################3   8:  66%|##########################################9                      | 231/350 [00:15<00:01, 98.01it/s]
Chi-squared: 1.037:  66%|##########################################9                      | 231/350 [00:15<00:01, 98.01it/s]
Chi-squared: 1.036:  66%|##########################################9                      | 231/350 [00:15<00:01, 98.01it/s]
Chi-squared: 1.036:  69%|############################################9                    | 242/350 [00:15<00:01, 98.87it/s]
Chi-squared: 1.035:  69%|############################################9                    | 242/350 [00:15<00:01, 98.87it/s]
Chi-squared: 1.034:  69%|############################################9                    | 242/350 [00:15<00:01, 98.87it/s]
Chi-squared: 1.033:  69%|############################################9                    | 242/350 [00:15<00:01, 98.87it/s]
Chi-squared: 1.032:  69%|############################################9                    | 242/350 [00:15<00:01, 98.87it/s]
Chi-squared: 1.032:  69%|################ 1.014:  77%|##################################################1              | 270/350 [00:15<00:00, 98.78it/s]
Chi-squared: 1.014:  77%|##################################################1              | 270/350 [00:15<00:00, 98.78it/s]
Chi-squared: 1.013:  77%|##################################################1              | 270/350 [00:15<00:00, 98.78it/s]
Chi-squared: 1.013:  77%|##################################################1              | 270/350 [00:15<00:00, 98.78it/s]
Chi-squared: 1.013:  77%|##################################################1              | 270/350 [00:15<00:00, 98.78it/s]
Chi-squared: 1.013:  80%|####################################################1            | 281/350 [00:15<00:00, 99.28it/s]
Chi-squared: 1.012:  80%|####################################################1            | 281/350 [00:15<00:00, 99.28it/s]
Chi-squared: 1.012:  80%|####################################################1            | 281/350 [00:15<00:00, 99.28it/s]
Chi-squared: 1.011:  80%|###########6it/s]
Chi-squared: 1.047:  66%|##########################################9                      | 231/350 [00:15<00:01, 99.76it/s]
Chi-squared: 1.045:  66%|##########################################9                      | 231/350 [00:15<00:01, 99.76it/s]
Chi-squared: 1.044:  66%|##########################################9                      | 231/350 [00:15<00:01, 99.76it/s]
Chi-squared: 1.043:  66%|##########################################9                      | 231/350 [00:15<00:01, 99.76it/s]
Chi-squared: 1.042:  66%|##########################################9                      | 231/350 [00:15<00:01, 99.76it/s]
Chi-squared: 1.041:  66%|##########################################9                      | 231/350 [00:15<00:01, 99.76it/s]
Chi-squared: 1.040:  66%|##########################################9                      | 231/350 [00:15<00:01, 99.76it/s]
Chi-squared: 1.039:  66%|##########################################9                      | 231/350 [00:15<00:01, 99.76it/s]
Chi-squared: 1.03      | 298/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.007:  85%|#######################################################3         | 298/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.007:  85%|#######################################################3         | 298/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.007:  85%|#######################################################3         | 298/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.006:  85%|#######################################################3         | 298/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.006:  85%|#######################################################3         | 298/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.006:  85%|#######################################################3         | 298/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.006:  85%|#######################################################3         | 298/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.006:  85%|#######################################################3         | 298/350 [00:15<0############################9                    | 242/350 [00:15<00:01, 98.87it/s]
Chi-squared: 1.031:  69%|############################################9                    | 242/350 [00:15<00:01, 98.87it/s]
Chi-squared: 1.030:  69%|############################################9                    | 242/350 [00:15<00:01, 98.87it/s]
Chi-squared: 1.029:  69%|############################################9                    | 242/350 [00:15<00:01, 98.87it/s]
Chi-squared: 1.029:  69%|############################################9                    | 242/350 [00:15<00:01, 98.87it/s]
Chi-squared: 1.028:  69%|############################################9                    | 242/350 [00:15<00:01, 98.87it/s]
Chi-squared: 1.027:  69%|############################################9                    | 242/350 [00:15<00:01, 98.87it/s]
Chi-squared: 1.027:  72%|##############################################9                  | 253/350 [00:15<00:00, 98.63it/s]
Chi-squared: 1.026:  72%|########################################8:  66%|##########################################9                      | 231/350 [00:15<00:01, 99.76it/s]
Chi-squared: 1.037:  66%|##########################################9                      | 231/350 [00:15<00:01, 99.76it/s]
Chi-squared: 1.036:  66%|##########################################9                      | 231/350 [00:15<00:01, 99.76it/s]
Chi-squared: 1.036:  69%|############################################2                   | 242/350 [00:15<00:01, 100.10it/s]
Chi-squared: 1.035:  69%|############################################2                   | 242/350 [00:15<00:01, 100.10it/s]
Chi-squared: 1.034:  69%|############################################2                   | 242/350 [00:15<00:01, 100.10it/s]
Chi-squared: 1.033:  69%|############################################2                   | 242/350 [00:15<00:01, 100.10it/s]
Chi-squared: 1.032:  69%|############################################2                   | 242/350 [00:15<00:01, 100.10it/s]
Chi-squared: 1.032:  69%|#########################################################1            | 281/350 [00:15<00:00, 99.28it/s]
Chi-squared: 1.011:  80%|####################################################1            | 281/350 [00:15<00:00, 99.28it/s]
Chi-squared: 1.011:  80%|####################################################1            | 281/350 [00:15<00:00, 99.28it/s]
Chi-squared: 1.010:  80%|####################################################1            | 281/350 [00:15<00:00, 99.28it/s]
Chi-squared: 1.010:  80%|####################################################1            | 281/350 [00:15<00:00, 99.28it/s]
Chi-squared: 1.010:  80%|####################################################1            | 281/350 [00:15<00:00, 99.28it/s]
Chi-squared: 1.010:  80%|####################################################1            | 281/350 [00:15<00:00, 99.28it/s]
Chi-squared: 1.009:  80%|####################################################1            | 281/350 [00:15<00:00, 99.28it/s]
Chi-squared: 1.009:  80%|###################################0:00, 99.99it/s]
Chi-squared: 1.005:  85%|#######################################################3         | 298/350 [00:15<00:00, 99.99it/s]
