2024-08-13 10:37:06.738445: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.748151: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.811920: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.835463: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723570626.4711554
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -48.842:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.20it/s]
ELBO: -48.839:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.20it/s]
ELBO: -48.839:  15%|#############                                                                                                 | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.249:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.662:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.662:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.21it/s]
ELBO: -48.874:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.21it/s]
ELBO: -48.842:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.21it/s]
ELBO: -48.839:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.21it/s]
ELBO: -48.839:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.04it/s]
ELBO: -48.914:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.04it/s]
ELBO: -49.078:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.04it/s]
ELBO: -49.311:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.04it/s]
ELBO: -49.311:  15%|#############2                                                                         | 228/1500 [00:20<00:50, 24.98it/s]
ELBO: -49.080:  15%|#############2                                                                         | 228/1500 [00:21<00:50, 24.98it/s]
ELBO: -49.003:  15%|#############2                                                                         | 228/1500 [00:21<00:50, 24.98it/s]
ELBO: -49.280:  15%|#############2                                                                         | 228/1500 [00:21<00:50| 225/1500 [00:20<00:50, 25.05it/s]
ELBO: -48.914:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.05it/s]
ELBO: -49.078:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.05it/s]
ELBO: -49.311:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.05it/s]
ELBO: -49.311:  15%|#############2                                                                         | 228/1500 [00:20<00:50, 24.98it/s]
ELBO: -49.080:  15%|#############2                                                                         | 228/1500 [00:21<00:50, 24.98it/s]
ELBO: -49.003:  15%|#############2                                                                         | 228/1500 [00:21<00:50, 24.98it/s]
ELBO: -49.280:  15%|#############2                                                                         | 228/1500 [00:21<00:50| 225/1500 [00:20<00:50, 25.04it/s]
ELBO: -48.914:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.04it/s]
ELBO: -49.078:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.04it/s]
ELBO: -49.311:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.04it/s]
ELBO: -49.311:  15%|#############2                                                                         | 228/1500 [00:20<00:50, 25.00it/s]
ELBO: -49.080:  15%|#############2                                                                         | 228/1500 [00:21<00:50, 25.00it/s]
ELBO: -49.003:  15%|#############2                                                                         | 228/1500 [00:21<00:50, 25.00it/s]
ELBO: -49.280:  15%|#############2                                                                         | 228/1500 [00:21<00:50| 225/1500 [00:20<00:50, 25.04it/s]
ELBO: -48.914:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.04it/s]
ELBO: -49.078:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.04it/s]
ELBO: -49.311:  15%|#############                                                                          | 225/1500 [00:20<00:50, 25.04it/s]
ELBO: -49.311:  15%|#############2                                                                         | 228/1500 [00:20<00:50, 24.98it/s]
ELBO: -49.080:  15%|#############2                                                                         | 228/1500 [00:21<00:50, 24.98it/s]
ELBO: -49.003:  15%|#############2                                                                         | 228/1500 [00:21<00:50, 24.98it/s]
ELBO: -49.280:  15%|#############2                                                                         | 228/1500 [00:21<00:50, 24.98it/s]
ELBO: -49.280:  15%|#############3                                                                         | 231/1500 [00:21<00:51, 24.77it/s]
ELBO: -49.466:  15%|#############3                                                                         | 231/1500 [00:21<00:51, 24.77it/s]
ELBO: -49.440:  15%|#############3                                                                         | 231/1500 [00:21<00:51, 24.77it/s]
ELBO: -49.462:  15%|#############3                                                                         | 231/1500 [00:21<00:51, 24.77it/s]
ELBO: -49.462:  16%|#############5                                                                         | 234/1500 [00:21<00:50, 25.29it/s]
ELBO: -49.115:  16%|#############5                                                                         | 234/1500 [00:21<00:50, 25.29it/s]
ELBO: -49.036:  16%|#############5                                                                         | 234/1500 [00:21<00:50, 25.29it/s]
ELBO: -49., 24.98it/s]
ELBO: -49.280:  15%|#############3                                                                         | 231/1500 [00:21<00:51, 24.79it/s]
ELBO: -49.466:  15%|#############3                                                                         | 231/1500 [00:21<00:51, 24.79it/s]
ELBO: -49.440:  15%|#############3                                                                         | 231/1500 [00:21<00:51, 24.79it/s]
ELBO: -49.462:  15%|#############3                                                                         | 231/1500 [00:21<00:51, 24.79it/s]
ELBO: -49.462:  16%|#############5                                                                         | 234/1500 [00:21<00:50, 25.29it/s]
ELBO: -49.115:  16%|#############5                                                                         | 234/1500 [00:21<00:50, 25.29it/s]
