2024-08-06 15:02:24.002692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.035981: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.241559: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.753304: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981743.3998408
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.046:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.42it/s]
Chi-squared: 1.045:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.42it/s]
Chi-squared: 1.045:  73%|##################################################################            ####6                | 287/350 [00:16<00:00, 105.56it/s]
Chi-squared: 1.004:  82%|##########################################################################6                | 287/350 [00:16<00:00, 105.56it/s]
Chi-squared: 1.003:  82%|##########################################################################6                | 287/350 [00:16<00:00, 105.56it/s]
Chi-squared: 1.003:  82%|##########################################################################6                | 287/350 [00:16<00:00, 105.56it/s]
Chi-squared: 1.003:  82%|##########################################################################6                | 287/350 [00:16<00:00, 105.56it/s]
Chi-squared: 1.003:  82%|##########################################################################6                | 287/350 [00:17<00:00, 105.56it/s]
Chi-squared: 1.002:  82%|##########################################################################6                | 287/350 [00:17<00:00, 105.56it/s]
Chi-squared: 1.002:  82%|##############################.17it/s]
Chi-squared: 1.238:  38%|##################################9                                                         | 133/350 [00:16<00:03, 66.17it/s]
Chi-squared: 1.236:  38%|##################################9                                                         | 133/350 [00:16<00:03, 66.17it/s]
Chi-squared: 1.233:  38%|##################################9                                                         | 133/350 [00:16<00:03, 66.17it/s]
Chi-squared: 1.233:  41%|#####################################8                                                      | 144/350 [00:16<00:02, 74.64it/s]
Chi-squared: 1.231:  41%|#####################################8                                                      | 144/350 [00:16<00:02, 74.64it/s]
Chi-squared: 1.229:  41%|#####################################8                                                      | 144/350 [00:16<00:02, 74.64it/s]
Chi-squared: 1.226:  41%|#####################################8                                                     | 254/350 [00:16<00:00, 103.07it/s]
Chi-squared: 1.013:  76%|####################################################################8                      | 265/350 [00:16<00:00, 103.68it/s]
Chi-squared: 1.013:  76%|####################################################################8                      | 265/350 [00:16<00:00, 103.68it/s]
Chi-squared: 1.013:  76%|####################################################################8                      | 265/350 [00:16<00:00, 103.68it/s]
Chi-squared: 1.012:  76%|####################################################################8                      | 265/350 [00:16<00:00, 103.68it/s]
Chi-squared: 1.012:  76%|####################################################################8                      | 265/350 [00:16<00:00, 103.68it/s]
Chi-squared: 1.012:  76%|####################################################################8                      | 265/350 [00:16<00:00, 103.68it/s]
Chi-squared: 1.011:  76%|######################################             | 254/350 [00:16<00:00, 104.42it/s]
Chi-squared: 1.045:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.77it/s]
Chi-squared: 1.044:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.77it/s]
Chi-squared: 1.044:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.77it/s]
Chi-squared: 1.043:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.77it/s]
Chi-squared: 1.043:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.77it/s]
Chi-squared: 1.042:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.77it/s]
Chi-squared: 1.042:  76%|##################################################################################6                | 287/350 [00:17<00:00, 105.56it/s]
Chi-squared: 1.002:  82%|##########################################################################6                | 287/350 [00:17<00:00, 105.56it/s]
Chi-squared: 1.002:  82%|##########################################################################6                | 287/350 [00:17<00:00, 105.56it/s]
Chi-squared: 1.002:  85%|#############################################################################4             | 298/350 [00:17<00:00, 105.47it/s]
Chi-squared: 1.002:  85%|#############################################################################4             | 298/350 [00:17<00:00, 105.47it/s]
Chi-squared: 1.001:  85%|#############################################################################4             | 298/350 [00:17<00:00, 105.47it/s]
Chi-squared: 1.001:  85%|#############################################################################4             | 298/350 [00:17<00:00, 105.47it/s]
Chi-squared: 1.              | 144/350 [00:16<00:02, 74.64it/s]
Chi-squared: 1.224:  41%|#####################################8                                                      | 144/350 [00:16<00:02, 74.64it/s]
Chi-squared: 1.222:  41%|#####################################8                                                      | 144/350 [00:16<00:02, 74.64it/s]
Chi-squared: 1.220:  41%|#####################################8                                                      | 144/350 [00:16<00:02, 74.64it/s]
Chi-squared: 1.218:  41%|#####################################8                                                      | 144/350 [00:16<00:02, 74.64it/s]
Chi-squared: 1.216:  41%|#####################################8                                                      | 144/350 [00:16<00:02, 74.64it/s]
Chi-squared: 1.214:  41%|#####################################8                                                      | 144/350 [00:16<00:02, 74.64it/s]
Chi-squared: 1.212:  41%|#####################################8##############################8                      | 265/350 [00:16<00:00, 103.68it/s]
Chi-squared: 1.011:  76%|####################################################################8                      | 265/350 [00:16<00:00, 103.68it/s]
